"id","stateid","name","status","created_at","updated_at"
"901","7","Anakapalle","1","2022-11-01 07:07:36","2022-11-01 07:07:36"
"902","7","Badvel","1","2022-11-01 07:15:35","2022-11-01 07:15:35"
"903","7","Kanigiri","2","2022-11-01 07:52:54","2022-11-01 07:52:54"
"904","7","Madanapalle","1","2022-11-01 07:56:27","2022-11-01 07:56:27"
"905","7","Maduravada","1","2022-11-01 07:57:53","2022-11-01 07:57:53"
"906","7","Narsipatnam","1","2022-11-01 08:05:34","2022-11-01 08:05:34"
"907","7","Peddapuram","1","2022-11-01 08:19:20","2022-11-01 08:19:20"
"908","7","Pulivendula","1","2022-11-01 08:31:05","2022-11-01 08:31:05"
"909","7","Tanuku","1","2022-11-01 08:46:12","2022-11-01 08:46:12"
"910","7","Yemmiganur","1","2022-11-01 09:07:01","2022-11-01 09:07:01"
"911","10","Nalanda","1","2022-11-25 08:41:37","2022-11-25 08:41:37"
"913","10","Phulwari","1","2023-01-04 06:33:00","2023-01-04 06:33:00"
"914","32","Ayodhya","1","2023-01-04 10:47:00","2023-01-05 07:59:37"
"915","32","Sitapur","1","2023-01-04 10:58:51","2023-01-05 07:59:52"
"916","32","Akbarpur","1","2023-01-04 11:28:16","2023-01-05 07:59:55"
"917","32","Farrukhabad","1","2023-01-04 11:34:43","2023-01-05 07:59:59"
"918","32","Banda","1","2023-01-05 08:08:27","2023-01-05 08:08:27"
"919","32","Fatehpur","1","2023-01-05 08:10:24","2023-01-05 08:10:24"
"920","32","Kannauj","1","2023-01-05 08:12:00","2023-01-05 08:12:00"
"921","32","Unnao","1","2023-01-05 08:12:38","2023-01-05 08:12:38"
"922","32","Baberu","1","2023-01-05 08:13:04","2023-01-05 08:13:04"
"923","32","Chitrkoot","1","2023-01-05 08:13:32","2023-01-05 08:13:32"
"924","32","Sultanpur","1","2023-01-05 08:14:11","2023-01-05 08:14:11"
"925","32","Prayagraj","1","2023-01-05 08:33:26","2023-01-05 08:33:26"
"926","32","Pilibhit","1","2023-01-05 09:44:01","2023-01-05 09:44:01"
"927","32","Lakhimpur","1","2023-01-05 09:46:43","2023-01-05 09:46:43"
"928","32","Chakia","1","2023-01-05 09:51:35","2023-01-05 09:51:35"
"929","32","Budaun","1","2023-01-05 09:52:03","2023-01-05 09:52:03"
"930","32","Palia Kalan","1","2023-01-05 09:52:19","2023-01-05 09:52:19"
"931","32","Hardoi","1","2023-01-05 09:55:44","2023-01-05 09:55:44"
"932","32","Shahajanpur","1","2023-01-05 09:56:07","2023-01-05 09:56:07"
"933","32","Bhatani","1","2023-01-05 09:56:32","2023-01-05 09:56:32"
"934","32","Deoria","1","2023-01-05 09:56:59","2023-01-05 09:56:59"
"935","32","Khalilabad","1","2023-01-05 10:04:15","2023-01-05 10:04:15"
"936","32","Basti","1","2023-01-05 10:04:39","2023-01-05 10:04:39"
"937","32","Maharajganj","1","2023-01-05 10:06:00","2023-01-05 10:06:00"
"938","32","Padrauna","1","2023-01-05 10:06:27","2023-01-05 10:06:27"
"939","32","Kushinagar","1","2023-01-05 10:06:43","2023-01-05 10:06:43"
"940","32","Bhadohi","1","2023-01-05 10:22:33","2023-01-05 10:22:33"
"941","32","Mirzapur","1","2023-01-05 10:22:56","2023-01-05 10:22:56"
"942","32","Suriyawan","1","2023-01-05 10:23:15","2023-01-05 10:23:15"
"943","32","Robertsganj","1","2023-01-05 10:24:14","2023-01-05 10:24:14"
"944","32","Renukoot","1","2023-01-05 10:24:41","2023-01-05 10:24:41"
"945","32","Chandauli","1","2023-01-05 10:24:58","2023-01-05 10:24:58"
"946","32","Ghazipur","1","2023-01-05 10:25:33","2023-01-05 10:25:33"
"947","32","Ballia","1","2023-01-05 10:26:05","2023-01-05 10:26:05"
"948","32","Jaunpur","1","2023-01-05 10:26:50","2023-01-05 10:26:50"
"949","32","Mau","1","2023-01-05 10:27:05","2023-01-05 10:27:05"
"950","32","Azamgarh","1","2023-01-05 10:27:17","2023-01-05 10:27:17"
"951","32","Bahraich","1","2023-01-05 10:27:35","2023-01-05 10:27:35"
"952","32","Gonda","1","2023-01-05 10:41:57","2023-01-05 10:41:57"
"953","32","Balrampur","1","2023-01-05 10:42:26","2023-01-05 10:42:26"
"954","11","Sitapur","2","2023-01-09 12:13:04","2023-01-09 12:13:04"
"955","27","Dungarpur","1","2023-02-07 10:53:51","2023-02-07 10:53:51"
"956","27","Pratapgarh","1","2023-02-07 10:55:48","2023-02-07 10:55:48"
"957","27","Ghatol","1","2023-02-07 11:06:27","2023-02-07 11:06:27"
"958","27","Beawar","1","2023-02-07 11:10:33","2023-02-07 11:10:33"
"959","27","Chhoti Sadri","1","2023-02-07 11:12:07","2023-02-07 11:12:07"
"960","27","Lohariya","1","2023-02-07 11:12:32","2023-02-07 11:12:32"
"961","27","Jalrapatan","1","2023-02-07 11:12:55","2023-02-07 11:12:55"
"962","27","Jhotwara","1","2023-02-07 11:13:20","2023-02-07 11:13:20"
"963","27","Chitorgarh","1","2023-02-07 11:13:40","2023-02-07 11:13:40"
"964","27","Sri Ganganagar","1","2023-02-07 11:50:15","2023-02-07 11:50:41"
"965","27","Kherwara","1","2023-02-07 11:51:14","2023-02-07 11:51:14"
"966","27","Banswara","1","2023-02-07 11:51:38","2023-02-07 11:51:38"
"967","27","Kotputli","1","2023-02-07 11:55:07","2023-02-07 11:55:07"
"968","27","Ramganj Mandi","1","2023-02-07 11:55:28","2023-02-07 11:55:28"
"969","27","Bundi","1","2023-02-07 11:55:41","2023-02-07 11:55:41"
"970","27","Baran","1","2023-02-07 12:05:12","2023-02-07 12:05:12"
"971","27","Hanumangarh","1","2023-02-07 12:05:45","2023-02-07 12:05:45"
"972","27","Bikaner","1","2023-02-07 12:06:08","2023-02-07 12:06:08"
"973","27","Balotra","1","2023-02-07 12:06:25","2023-02-07 12:06:25"
"974","27","Partapur","1","2023-02-07 12:21:35","2023-02-07 12:21:35"
"975","27","Neem Ka Thana","1","2023-02-07 12:22:04","2023-02-07 12:22:04"
"976","27","Nimbahera","1","2023-02-07 12:22:31","2023-02-07 12:22:31"
"977","27","Rajgarh","1","2023-02-07 12:23:25","2023-02-07 12:23:25"
"978","27","Sayla","1","2023-02-07 12:23:42","2023-02-07 12:23:42"
"979","27","Sujangarh","1","2023-02-07 12:24:04","2023-02-07 12:24:04"
"980","27","Barmer","1","2023-02-07 12:24:28","2023-02-07 12:24:28"
"981","27","Chomu","1","2023-02-07 12:24:48","2023-02-07 12:24:48"
"982","27","Kankaroli","1","2023-02-07 12:50:18","2023-02-07 12:50:18"
"983","27","Mahwa","1","2023-02-07 12:50:55","2023-02-07 12:50:55"
"984","27","Dholpur","1","2023-02-08 04:29:39","2023-02-08 04:29:39"
"985","27","Dausa","1","2023-02-08 04:30:00","2023-02-08 04:30:00"
"986","27","Fatehpur Shekhawati","1","2023-02-08 04:31:37","2023-02-08 04:31:37"
"987","27","Sawai Madhopur","1","2023-02-08 04:31:51","2023-02-08 04:31:51"
"988","27","Churu","1","2023-02-08 04:32:18","2023-02-08 04:32:18"
"989","27","Palsana","1","2023-02-08 04:32:48","2023-02-08 04:32:48"
"990","27","kishangarh","1","2023-02-08 04:33:18","2023-02-08 04:33:18"
"991","27","Chitri","1","2023-02-08 04:34:24","2023-02-08 04:34:24"
"992","27","Pushkar","1","2023-02-08 04:36:23","2023-02-08 04:36:23"
"993","27","Galiyakot","1","2023-02-08 04:36:52","2023-02-08 04:36:52"
"994","27","Sagwara","1","2023-02-08 04:37:19","2023-02-08 04:37:19"
"995","27","Dhariawad","1","2023-02-08 04:37:41","2023-02-08 04:37:41"
"996","27","Bhiwadi","1","2023-02-08 04:38:23","2023-02-08 04:38:23"
"997","27","Tonk","1","2023-02-08 04:38:47","2023-02-08 04:38:47"
"998","27","Jhunjhunu","1","2023-02-08 05:00:14","2023-02-08 05:00:14"
"999","27","Jalore","1","2023-02-15 06:39:59","2023-02-15 06:39:59"
"1002","14","Solan","1","2023-02-22 07:05:37","2023-02-22 07:05:37"
"1003","14","Kotkhai","1","2023-02-23 04:42:49","2023-02-23 04:42:49"
"1004","34","Barddhaman","1","2023-04-11 05:00:17","2023-04-11 05:00:17"
"1005","34","Habra","1","2023-04-11 05:03:22","2023-04-11 05:03:22"
"1006","34","Malda","1","2023-04-11 05:03:41","2023-04-11 05:03:41"
"1007","34","Bolpur","1","2023-04-11 05:04:28","2023-04-11 05:04:28"
"1008","34","Chowranghee","1","2023-04-11 05:06:51","2023-04-11 05:06:51"
"1009","34","Raiganj","1","2023-04-11 05:07:13","2023-04-11 05:07:13"
"1010","34","Dum Dum","1","2023-04-11 05:07:37","2023-04-11 05:07:37"
"1011","34","Rupnarayanpur","1","2023-04-11 05:07:57","2023-04-11 05:07:57"
"1012","34","Baruipur","1","2023-04-11 05:08:15","2023-04-11 05:08:15"
"1013","34","Sainthia","1","2023-04-11 05:08:42","2023-04-11 05:08:42"
"1014","34","Tarakeswar","1","2023-04-11 05:09:33","2023-04-11 05:09:33"
"1015","34","Kakdwip","1","2023-04-11 05:09:57","2023-04-11 05:09:57"
"1016","34","Ranaghat","1","2023-04-11 05:10:29","2023-04-11 05:10:29"
"1017","34","Bongaon","1","2023-04-11 05:10:49","2023-04-11 05:10:49"
"1018","34","Bibirhat","1","2023-04-11 05:11:15","2023-04-11 05:11:15"
"1019","34","Kanchrapara","1","2023-04-11 05:11:37","2023-04-11 05:11:37"
"1020","34","Port Blair","1","2023-04-11 05:12:59","2023-04-11 05:27:36"
"1021","34","Jiaganj","1","2023-04-11 05:13:15","2023-04-11 05:29:35"
"1022","34","Burdwan","1","2023-04-11 05:13:36","2023-04-11 05:13:36"
"1023","34","Balurghat","1","2023-04-11 05:14:03","2023-04-11 05:14:03"
"1024","34","Serampore","1","2023-04-11 05:14:33","2023-04-11 05:14:33"
"1025","34","Barrackpur","1","2023-04-11 05:14:56","2023-04-11 05:14:56"
"1026","34","Chunchura","1","2023-04-11 05:15:11","2023-04-11 05:15:11"
"1027","34","Berhampur","1","2023-04-11 05:15:31","2023-04-11 05:15:31"
"1028","34","Naihati","1","2023-04-11 05:15:46","2023-04-11 05:19:28"
"1029","34","Krishnanagar","1","2023-04-11 05:15:59","2023-04-11 05:15:59"
"1030","34","English Bazar","1","2023-04-11 05:16:10","2023-04-11 05:16:10"
"1031","34","Nabadwip","1","2023-04-11 05:16:24","2023-04-11 05:16:24"
"1032","34","Baliadanga","1","2023-04-11 05:20:08","2023-04-11 05:20:08"
"1033","34","Shyamnagar","1","2023-04-11 05:21:07","2023-04-11 05:21:07"
"1034","34","Babupur","1","2023-04-11 05:21:40","2023-04-11 05:21:40"
"1035","34","South Andaman","1","2023-04-11 05:22:12","2023-04-11 05:22:12"
"1036","34","Arambagh","1","2023-04-11 05:22:43","2023-04-11 05:22:43"
"1037","34","Sreerampur","1","2023-04-11 05:23:33","2023-04-11 05:23:33"
"1038","34","Madhyamgram","1","2023-04-11 05:23:57","2023-04-11 05:23:57"
"1039","34","Beleghata","1","2023-04-11 05:24:19","2023-04-11 05:24:19"
"1040","34","Nalhati","1","2023-04-11 05:25:34","2023-04-11 05:25:34"
"1041","34","Durgapur Purba","1","2023-04-11 05:25:51","2023-04-11 05:25:51"
"1042","34","Neamatpur","1","2023-04-11 05:26:03","2023-04-11 05:26:03"
"1043","34","Khanakul","1","2023-04-11 05:26:21","2023-04-11 05:26:21"
"1044","34","Panihati","1","2023-04-11 05:27:56","2023-04-11 05:27:56"
"1045","34","Ukra","1","2023-04-11 05:32:37","2023-04-11 05:32:37"
"1046","34","Kaliyaganj","1","2023-04-11 05:32:49","2023-04-11 05:32:49"
"1047","34","Bhangar","1","2023-04-11 05:33:30","2023-04-11 05:33:30"
"1048","34","Baranagar","1","2023-04-11 05:34:17","2023-04-11 05:34:17"
"1050","34","Dalkhola","1","2023-04-11 05:35:04","2023-04-11 05:35:04"
"1051","34","Jaigaon","1","2023-04-11 05:35:34","2023-04-11 05:35:34"
"1052","34","Falakata","1","2023-04-11 05:36:00","2023-04-11 05:36:00"
"1053","34","Dinhatta","1","2023-04-11 05:36:24","2023-04-11 05:36:24"
"1054","34","Sikkim","1","2023-04-11 05:36:44","2023-04-11 05:36:44"
"1055","34","Coochbehar","1","2023-04-11 05:36:55","2023-04-11 05:36:55"
"1056","34","Tufanganj","1","2023-04-11 05:37:12","2023-04-11 05:37:12"
"1057","34","Alipurduar","1","2023-04-11 05:37:22","2023-04-11 05:37:22"
"1058","34","Jalpaiguri","1","2023-04-11 05:37:40","2023-04-11 05:37:40"
"1059","34","Islampur","1","2023-04-11 05:38:10","2023-04-11 05:38:10"
"1060","34","Cooch Behar (Dakshin)","1","2023-04-11 05:38:33","2023-04-11 05:38:33"
"1061","34","Kalimpong","1","2023-04-11 05:39:13","2023-04-11 05:39:13"
"1063","34","Ramsagar","1","2023-04-11 05:39:50","2023-04-11 05:39:50"
"1064","34","Chandrakona","1","2023-04-11 05:40:23","2023-04-11 05:40:23"
"1065","34","Contai","1","2023-04-11 05:40:43","2023-04-11 05:40:43"
"1066","34","Panskura","1","2023-04-11 05:41:04","2023-04-11 05:41:04"
"1067","34","Kathjuridanga","1","2023-04-11 05:41:15","2023-04-11 05:41:15"
"1068","34","Haldia","1","2023-04-11 05:41:26","2023-04-11 05:41:26"
"1069","34","Mecheda","1","2023-04-11 05:41:41","2023-04-11 05:41:41"
"1070","34","Shyamsunderpur","1","2023-04-11 05:42:46","2023-04-11 05:42:46"
"1071","34","Mindnapore","1","2023-04-11 05:43:11","2023-04-11 05:43:11"
"1072","34","Purulia","1","2023-04-11 05:43:33","2023-04-11 05:43:33"
"1073","34","Ghatal","1","2023-04-11 05:43:59","2023-04-11 05:43:59"
"1074","34","Baghmundi","1","2023-04-11 05:44:40","2023-04-11 05:44:40"
"1075","34","Bankura","1","2023-04-11 05:45:01","2023-04-11 05:45:01"
"1076","34","Salboni","1","2023-04-11 05:45:33","2023-04-11 05:45:33"
"1077","33","Roorkee","1","2023-04-11 05:47:40","2023-04-11 05:47:40"
"1078","33","Jwalapur","1","2023-04-11 05:48:30","2023-04-11 05:48:30"
"1079","33","Khatima","1","2023-04-11 05:49:05","2023-04-11 05:49:05"
"1080","33","Bajpur","1","2023-04-11 05:50:22","2023-04-11 05:50:22"
"1081","32","Modinagar","1","2023-04-11 05:52:42","2023-04-11 05:52:42"
"1082","32","Moradabad","1","2023-04-11 05:53:06","2023-04-11 05:53:06"
"1083","32","Jhansi","1","2023-04-11 05:54:09","2023-04-11 05:54:09"
"1084","32","Mahoba","1","2023-04-11 05:55:35","2023-04-11 05:55:35"
"1085","32","Lalitpur","1","2023-04-11 05:56:14","2023-04-11 05:56:14"
"1086","32","Saharanpur","1","2023-04-11 05:56:59","2023-04-11 05:56:59"
"1087","32","Firozabad","1","2023-04-11 05:58:13","2023-04-11 05:58:13"
"1088","32","Najibabad","1","2023-04-11 05:59:09","2023-04-11 05:59:09"
"1089","32","Baraut","1","2023-04-11 06:00:16","2023-04-11 06:00:16"
"1090","32","Chandausi","1","2023-04-11 06:00:45","2023-04-11 06:00:45"
"1091","32","Orai","1","2023-04-11 06:01:27","2023-04-11 06:01:27"
"1092","26","Hamirpur","1","2023-04-11 06:03:24","2023-04-11 06:03:24"
"1093","26","Bhawanigarh","1","2023-04-11 06:05:16","2023-04-11 06:05:16"
"1094","26","Mohali","1","2023-04-11 06:05:36","2023-04-11 06:05:36"
"1095","26","Barnala","1","2023-04-11 06:05:52","2023-04-11 06:05:52"
"1096","26","Sas Nagar","1","2023-04-11 06:06:10","2023-04-11 06:06:10"
"1097","26","Zirakpur","1","2023-04-11 06:06:43","2023-04-11 06:06:43"
"1098","26","Patran","1","2023-04-11 06:07:25","2023-04-11 06:07:25"
"1099","26","Sangrur","1","2023-04-11 06:07:59","2023-04-11 06:07:59"
"1100","26","Sunam","1","2023-04-11 06:08:30","2023-04-11 06:08:30"
"1101","26","Nabha","1","2023-04-11 06:08:48","2023-04-11 06:08:48"
"1102","26","Samana","1","2023-04-11 06:09:33","2023-04-11 06:09:33"
"1103","26","Bherampur Bet","1","2023-04-11 06:10:12","2023-04-11 06:10:12"
"1104","26","Sirhind","1","2023-04-11 06:10:43","2023-04-11 06:10:43"
"1105","26","Kharar","1","2023-04-11 06:11:06","2023-04-11 06:11:06"
"1106","26","Bhatinda","1","2023-04-11 06:11:35","2023-04-11 06:11:35"
"1107","26","Khanna","1","2023-04-11 06:11:55","2023-04-11 06:11:55"
"1108","26","Moga","1","2023-04-11 06:12:14","2023-04-11 06:12:14"
"1109","26","Malerkotla","1","2023-04-11 06:12:32","2023-04-11 06:12:32"
"1110","26","Firozpur","1","2023-04-11 06:13:19","2023-04-11 06:13:19"
"1111","26","Jalalabad","1","2023-04-11 06:13:39","2023-04-11 06:13:39"
"1112","26","Nihal Singh Wala","1","2023-04-11 06:14:01","2023-04-11 06:14:01"
"1113","26","Faridkot","1","2023-04-11 06:14:15","2023-04-11 06:14:15"
"1114","26","Bhikhi","1","2023-04-11 06:14:39","2023-04-11 06:14:39"
"1115","26","Fazilka","1","2023-04-11 06:15:11","2023-04-11 06:15:11"
"1116","26","Hambran","1","2023-04-11 06:15:31","2023-04-11 06:15:31"
"1117","26","Fatehgarh Churian","1","2023-04-11 06:16:02","2023-04-11 06:16:02"
"1118","26","Sri Hargobindpur","1","2023-04-11 06:16:37","2023-04-11 06:22:57"
"1119","26","Mukerian","1","2023-04-11 06:17:06","2023-04-11 06:17:06"
"1120","26","Sultanpur Lodhi","1","2023-04-11 06:17:21","2023-04-11 06:17:21"
"1121","26","Nakodar","1","2023-04-11 06:18:04","2023-04-11 06:18:04"
"1122","26","Banga","1","2023-04-11 06:18:44","2023-04-11 06:18:44"
"1123","26","Hoshiarpur","1","2023-04-11 06:19:07","2023-04-11 06:19:07"
"1124","26","Kapurthla","1","2023-04-11 06:19:32","2023-04-11 06:19:32"
"1125","26","Dhariwal","1","2023-04-11 06:19:59","2023-04-11 06:19:59"
"1126","26","Kapurthala","1","2023-04-11 06:20:43","2023-04-11 06:20:43"
"1127","26","Phagwara","1","2023-04-11 06:21:05","2023-04-11 06:21:05"
"1129","15","Anantnag","1","2023-04-11 06:38:21","2023-04-11 06:38:21"
"1130","15","Nowgam","1","2023-04-11 06:38:50","2023-04-11 06:38:50"
"1131","15","Hyderpora Bye Pass","1","2023-04-11 06:39:16","2023-04-11 06:39:16"
"1132","15","Shopian","1","2023-04-11 06:39:32","2023-04-11 06:39:32"
"1133","15","Samba","1","2023-04-11 06:40:00","2023-04-11 06:40:00"
"1134","15","Hiranagar","1","2023-04-11 06:40:47","2023-04-11 06:40:47"
"1135","15","Udhampur","1","2023-04-11 06:41:00","2023-04-11 06:41:00"
"1136","15","Vijaypur","1","2023-04-11 06:42:11","2023-04-11 06:42:11"
"1137","15","kathua","1","2023-04-11 06:42:44","2023-04-11 06:42:44"
"1138","15","Gandhinagar","1","2023-04-11 06:42:59","2023-04-11 06:42:59"
"1139","15","Dewal","1","2023-04-11 06:43:13","2023-04-11 06:43:13"
"1140","15","Greater kailash","1","2023-04-11 06:44:19","2023-04-11 06:44:19"
"1141","14","Gaggal","1","2023-04-11 06:44:38","2023-04-11 06:45:04"
"1142","14","Chamba","1","2023-04-11 06:46:42","2023-04-11 06:46:42"
"1143","14","Tarkwari","1","2023-04-11 06:47:09","2023-04-11 06:47:09"
"1144","14","Jassur","1","2023-04-11 06:47:49","2023-04-11 06:47:49"
"1145","14","Nadaun","1","2023-04-11 06:48:46","2023-04-11 06:48:46"
"1146","15","Leh","1","2023-04-11 06:49:15","2023-04-11 06:49:15"
"1147","9","Hailakandi","1","2023-04-11 06:55:56","2023-04-11 06:55:56"
"1148","9","Tinsukia","1","2023-04-11 07:02:27","2023-04-11 07:02:27"
"1149","9","Bongaigaon","1","2023-04-11 07:02:41","2023-04-11 07:02:41"
"1150","9","Sivasagar","1","2023-04-11 07:03:28","2023-04-11 07:03:28"
"1151","9","Dhubri","1","2023-04-11 07:03:38","2023-04-11 07:03:38"
"1152","9","Golaghat","1","2023-04-11 07:04:08","2023-04-11 07:04:08"
"1153","9","Barpeta","1","2023-04-11 07:04:26","2023-04-11 07:04:26"
"1154","9","Karimganj","1","2023-04-11 07:04:54","2023-04-11 07:04:54"
"1155","9","Duliajan","1","2023-04-11 07:05:51","2023-04-11 07:05:51"
"1156","9","Moranhat","1","2023-04-11 07:06:17","2023-04-11 07:06:17"
"1157","9","Jorhat","1","2023-04-11 07:06:55","2023-04-11 07:06:55"
"1158","9","Dhemaji","1","2023-04-11 07:07:47","2023-04-11 07:07:47"
"1159","9","Tezpur","1","2023-04-11 07:08:11","2023-04-11 07:08:11"
"1160","9","Rangia","1","2023-04-11 07:08:21","2023-04-11 07:08:21"
"1161","9","Nagaon","1","2023-04-11 07:08:36","2023-04-11 07:08:36"
"1162","9","Biswanath Chariali","1","2023-04-11 07:09:17","2023-04-11 07:09:17"
"1163","9","Dibrugarh","1","2023-04-11 07:10:03","2023-04-11 07:10:03"
"1164","9","Hojai","1","2023-04-11 07:10:44","2023-04-11 07:10:44"
"1165","9","Nalbari","1","2023-04-11 07:11:01","2023-04-11 07:11:01"
"1166","9","Lakhimpur","1","2023-04-11 07:11:22","2023-04-11 07:11:22"
"1167","9","Kokrajhar","1","2023-04-11 07:11:35","2023-04-11 07:11:35"
"1168","9","Gauhati East","1","2023-04-11 07:11:48","2023-04-11 07:11:48"
"1169","20","Kandivali (west)","1","2023-04-11 07:14:56","2023-04-11 07:14:56"
"1170","17","Udupi","1","2023-04-11 07:17:23","2023-04-11 07:17:23"
"1171","29","Choolai, Chennai","1","2023-04-11 07:18:33","2023-04-11 07:18:33"
"1172","29","Parktown, Chennai","1","2023-04-11 07:19:04","2023-04-11 07:19:04"
"1173","29","Egmore, Chennai","1","2023-04-11 07:19:20","2023-04-11 07:19:20"
"1174","29","Ambattur, Chennai","1","2023-04-11 07:19:52","2023-04-11 07:19:52"
"1175","29","Maduravoyal, Chennai","1","2023-04-11 07:20:07","2023-04-11 07:20:07"
"1176","29","Mogappair, Chennai","1","2023-04-11 07:20:38","2023-04-11 07:20:38"
"1177","29","Mathur, Chennai","1","2023-04-11 07:20:54","2023-04-11 07:20:54"
"1178","29","Arumbakkam, Chennai","1","2023-04-11 07:21:11","2023-04-11 07:21:11"
"1179","29","Ponneri, Chennai","1","2023-04-11 07:21:44","2023-04-11 07:21:44"
"1180","29","Sti.Thomas Mount, Chennai","1","2023-04-11 07:21:59","2023-04-11 07:21:59"
"1181","29","Kodambakkam, Chennai","1","2023-04-11 07:22:17","2023-04-11 07:22:17"
"1182","29","Porur, Chennai","1","2023-04-11 07:23:01","2023-04-11 07:23:01"
"1183","29","Chennai, Alapakkam","1","2023-04-11 07:23:38","2023-04-11 07:23:38"
"1184","29","Perungalathur, Chennai","1","2023-04-11 07:24:30","2023-04-11 07:24:30"
"1185","29","Ashoknagar, Chennai","1","2023-04-11 07:24:49","2023-04-11 07:24:49"
"1186","29","Valasaravakkam, Chennai","1","2023-04-11 07:25:05","2023-04-11 07:25:05"
"1187","29","Thiruvanmiyur, Chennai","1","2023-04-11 07:25:38","2023-04-11 07:26:57"
"1188","29","Mylapore, Chennai","1","2023-04-11 07:26:03","2023-04-11 07:26:03"
"1189","29","T.Nagar, Chennai","1","2023-04-11 07:27:11","2023-04-11 07:27:11"
"1190","29","Nanganallur, Chennai","1","2023-04-11 07:27:25","2023-04-11 07:27:25"
"1191","29","Medavakkam, Chennai","1","2023-04-11 07:27:47","2023-04-11 07:27:47"
"1192","29","Pallikaranai, Chennai","1","2023-04-11 07:28:33","2023-04-11 07:28:33"
