Zone,State,document_id,Location,product,category,,Thickness,Length,Width,Ecom Price / Sheet,Additional Price,New Price,GST (18%),Price with GST,id,product_id,price,sale_price,product_size,product_thickness,product_zone,sortby,type,shipmenttype,status,stateid,cdate
North,Delhi,tcj7jpgyv7u10g9ehvoukkn9,Delhi,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1881,100,1981,356.6,2338,1,2,1981,0,24401220,6,1,1,2,0,1,1,0000-00-00 00:00:00
North,Delhi,tcj7jpgyv7u10g9ehvoukkn9,Delhi,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2340,100,2440,439.12,2879,2,2,2440,0,24401220,9,1,1,2,0,1,1,0000-00-00 00:00:00
North,Delhi,tcj7jpgyv7u10g9ehvoukkn9,Delhi,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2961,100,3061,550.92,3612,3,2,3061,0,24401220,12,1,1,2,0,1,1,0000-00-00 00:00:00
North,Delhi,tcj7jpgyv7u10g9ehvoukkn9,Delhi,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3682,100,3782,680.82,4463,4,2,3782,0,24401220,16,1,1,2,0,1,1,0000-00-00 00:00:00
North,Delhi,tcj7jpgyv7u10g9ehvoukkn9,Delhi,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4259,100,4359,784.64,5144,5,2,4359,0,24401220,19,1,1,2,0,1,1,0000-00-00 00:00:00
North,Haryana,tgmp83wdxtzpwhi9ct04dx78,Gurgaon,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1881,100,1981,356.6,2338,6,2,1981,0,24401220,6,2,1,2,0,1,2,0000-00-00 00:00:00
North,Haryana,tgmp83wdxtzpwhi9ct04dx78,Gurgaon,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2340,100,2440,439.12,2879,7,2,2440,0,24401220,9,2,1,2,0,1,2,0000-00-00 00:00:00
North,Haryana,tgmp83wdxtzpwhi9ct04dx78,Gurgaon,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2961,100,3061,550.92,3612,8,2,3061,0,24401220,12,2,1,2,0,1,2,0000-00-00 00:00:00
North,Haryana,tgmp83wdxtzpwhi9ct04dx78,Gurgaon,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3682,100,3782,680.82,4463,9,2,3782,0,24401220,16,2,1,2,0,1,2,0000-00-00 00:00:00
North,Haryana,tgmp83wdxtzpwhi9ct04dx78,Gurgaon,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4259,100,4359,784.64,5144,10,2,4359,0,24401220,19,2,1,2,0,1,2,0000-00-00 00:00:00
North,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,Gaziabad,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1881,100,1981,356.6,2338,11,2,1981,0,24401220,6,3,1,2,0,1,3,0000-00-00 00:00:00
North,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,Gaziabad,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2340,100,2440,439.12,2879,12,2,2440,0,24401220,9,3,1,2,0,1,3,0000-00-00 00:00:00
North,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,Gaziabad,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2961,100,3061,550.92,3612,13,2,3061,0,24401220,12,3,1,2,0,1,3,0000-00-00 00:00:00
North,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,Gaziabad,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3682,100,3782,680.82,4463,14,2,3782,0,24401220,16,3,1,2,0,1,3,0000-00-00 00:00:00
North,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,Gaziabad,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4259,100,4359,784.64,5144,15,2,4359,0,24401220,19,3,1,2,0,1,3,0000-00-00 00:00:00
North,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,Lucknow,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1881,100,1981,356.6,2338,16,2,1981,0,24401220,6,4,1,2,0,1,3,0000-00-00 00:00:00
North,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,Lucknow,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2340,100,2440,439.12,2879,17,2,2440,0,24401220,9,4,1,2,0,1,3,0000-00-00 00:00:00
North,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,Lucknow,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2961,100,3061,550.92,3612,18,2,3061,0,24401220,12,4,1,2,0,1,3,0000-00-00 00:00:00
North,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,Lucknow,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3682,100,3782,680.82,4463,19,2,3782,0,24401220,16,4,1,2,0,1,3,0000-00-00 00:00:00
North,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,Lucknow,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4259,100,4359,784.64,5144,20,2,4359,0,24401220,19,4,1,2,0,1,3,0000-00-00 00:00:00
North,Punjab,ohu0agqyqak53av22sh7b8dv,Ludhiana,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1881,100,1981,356.6,2338,21,2,1981,0,24401220,6,5,1,2,0,1,5,0000-00-00 00:00:00
North,Punjab,ohu0agqyqak53av22sh7b8dv,Ludhiana,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2340,100,2440,439.12,2879,22,2,2440,0,24401220,9,5,1,2,0,1,5,0000-00-00 00:00:00
North,Punjab,ohu0agqyqak53av22sh7b8dv,Ludhiana,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2961,100,3061,550.92,3612,23,2,3061,0,24401220,12,5,1,2,0,1,5,0000-00-00 00:00:00
North,Punjab,ohu0agqyqak53av22sh7b8dv,Ludhiana,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3682,100,3782,680.82,4463,24,2,3782,0,24401220,16,5,1,2,0,1,5,0000-00-00 00:00:00
North,Punjab,ohu0agqyqak53av22sh7b8dv,Ludhiana,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4259,100,4359,784.64,5144,25,2,4359,0,24401220,19,5,1,2,0,1,5,0000-00-00 00:00:00
North,Rajasthan,xuzluw9vmvanj1x68j0e8kim,Jaipur,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1881,100,1981,356.6,2338,26,2,1981,0,24401220,6,6,1,2,0,1,6,0000-00-00 00:00:00
North,Rajasthan,xuzluw9vmvanj1x68j0e8kim,Jaipur,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2340,100,2440,439.12,2879,27,2,2440,0,24401220,9,6,1,2,0,1,6,0000-00-00 00:00:00
North,Rajasthan,xuzluw9vmvanj1x68j0e8kim,Jaipur,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2961,100,3061,550.92,3612,28,2,3061,0,24401220,12,6,1,2,0,1,6,0000-00-00 00:00:00
North,Rajasthan,xuzluw9vmvanj1x68j0e8kim,Jaipur,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3682,100,3782,680.82,4463,29,2,3782,0,24401220,16,6,1,2,0,1,6,0000-00-00 00:00:00
North,Rajasthan,xuzluw9vmvanj1x68j0e8kim,Jaipur,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4259,100,4359,784.64,5144,30,2,4359,0,24401220,19,6,1,2,0,1,6,0000-00-00 00:00:00
North,Maharashtra,ovhhwugrqp35xqou86kot42j,Indore,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1943,100,2043,367.78,2411,31,2,2043,0,24401220,6,7,1,2,0,1,7,0000-00-00 00:00:00
North,Maharashtra,ovhhwugrqp35xqou86kot42j,Indore,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2277,100,2377,427.94,2805,32,2,2377,0,24401220,9,7,1,2,0,1,7,0000-00-00 00:00:00
North,Maharashtra,ovhhwugrqp35xqou86kot42j,Indore,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2907,100,3007,541.34,3549,33,2,3007,0,24401220,12,7,1,2,0,1,7,0000-00-00 00:00:00
North,Maharashtra,ovhhwugrqp35xqou86kot42j,Indore,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3608,100,3708,667.51,4376,34,2,3708,0,24401220,16,7,1,2,0,1,7,0000-00-00 00:00:00
North,Maharashtra,ovhhwugrqp35xqou86kot42j,Indore,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4185,100,4285,771.33,5056,35,2,4285,0,24401220,19,7,1,2,0,1,7,0000-00-00 00:00:00
EAST,West Bengal,d6s4jrgh54b9hnih195ytey3,KOLKATA,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1869,100,1969,354.47,2324,36,2,1969,0,24401220,6,8,1,2,0,1,8,0000-00-00 00:00:00
EAST,West Bengal,d6s4jrgh54b9hnih195ytey3,KOLKATA,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2257,100,2357,424.21,2781,37,2,2357,0,24401220,9,8,1,2,0,1,8,0000-00-00 00:00:00
EAST,West Bengal,d6s4jrgh54b9hnih195ytey3,KOLKATA,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2887,100,2987,537.61,3524,38,2,2987,0,24401220,12,8,1,2,0,1,8,0000-00-00 00:00:00
EAST,West Bengal,d6s4jrgh54b9hnih195ytey3,KOLKATA,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3564,100,3664,659.52,4324,39,2,3664,0,24401220,16,8,1,2,0,1,8,0000-00-00 00:00:00
EAST,West Bengal,d6s4jrgh54b9hnih195ytey3,KOLKATA,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4129,100,4229,761.21,4990,40,2,4229,0,24401220,19,8,1,2,0,1,8,0000-00-00 00:00:00
EAST,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,Guwahati,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1869,100,1969,354.47,2324,41,2,1969,0,24401220,6,9,1,2,0,1,9,0000-00-00 00:00:00
EAST,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,Guwahati,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2257,100,2357,424.21,2781,42,2,2357,0,24401220,9,9,1,2,0,1,9,0000-00-00 00:00:00
EAST,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,Guwahati,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2887,100,2987,537.61,3524,43,2,2987,0,24401220,12,9,1,2,0,1,9,0000-00-00 00:00:00
EAST,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,Guwahati,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3564,100,3664,659.52,4324,44,2,3664,0,24401220,16,9,1,2,0,1,9,0000-00-00 00:00:00
EAST,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,Guwahati,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4129,100,4229,761.21,4990,45,2,4229,0,24401220,19,9,1,2,0,1,9,0000-00-00 00:00:00
EAST,Odisha,ay9qibiat1o49awc50hqcvi0,BBSR,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1961,100,2061,370.97,2432,46,2,2061,0,24401220,6,10,1,2,0,1,10,0000-00-00 00:00:00
EAST,Odisha,ay9qibiat1o49awc50hqcvi0,BBSR,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2280,100,2380,428.47,2809,47,2,2380,0,24401220,9,10,1,2,0,1,10,0000-00-00 00:00:00
EAST,Odisha,ay9qibiat1o49awc50hqcvi0,BBSR,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2881,100,2981,536.54,3517,48,2,2981,0,24401220,12,10,1,2,0,1,10,0000-00-00 00:00:00
EAST,Odisha,ay9qibiat1o49awc50hqcvi0,BBSR,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3552,100,3652,657.4,4310,49,2,3652,0,24401220,16,10,1,2,0,1,10,0000-00-00 00:00:00
EAST,Odisha,ay9qibiat1o49awc50hqcvi0,BBSR,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4167,100,4267,768.13,5036,50,2,4267,0,24401220,19,10,1,2,0,1,10,0000-00-00 00:00:00
EAST,Chattisgarh,wgfcodn8u6hc74hk3jpoeex8,Raipur,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1869,100,1969,354.47,2324,51,2,1969,0,24401220,6,11,1,2,0,1,11,0000-00-00 00:00:00
EAST,Chattisgarh,wgfcodn8u6hc74hk3jpoeex8,Raipur,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2257,100,2357,424.21,2781,52,2,2357,0,24401220,9,11,1,2,0,1,11,0000-00-00 00:00:00
EAST,Chattisgarh,wgfcodn8u6hc74hk3jpoeex8,Raipur,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2887,100,2987,537.61,3524,53,2,2987,0,24401220,12,11,1,2,0,1,11,0000-00-00 00:00:00
EAST,Chattisgarh,wgfcodn8u6hc74hk3jpoeex8,Raipur,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3564,100,3664,659.52,4324,54,2,3664,0,24401220,16,11,1,2,0,1,11,0000-00-00 00:00:00
EAST,Chattisgarh,wgfcodn8u6hc74hk3jpoeex8,Raipur,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4129,100,4229,761.21,4990,55,2,4229,0,24401220,19,11,1,2,0,1,11,0000-00-00 00:00:00
EAST,Jharkhand,gjvwezxb801bs6smab9ukse8,RANCHI,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1869,100,1969,354.47,2324,56,2,1969,0,24401220,6,12,1,2,0,1,12,0000-00-00 00:00:00
EAST,Jharkhand,gjvwezxb801bs6smab9ukse8,RANCHI,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2257,100,2357,424.21,2781,57,2,2357,0,24401220,9,12,1,2,0,1,12,0000-00-00 00:00:00
EAST,Jharkhand,gjvwezxb801bs6smab9ukse8,RANCHI,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2887,100,2987,537.61,3524,58,2,2987,0,24401220,12,12,1,2,0,1,12,0000-00-00 00:00:00
EAST,Jharkhand,gjvwezxb801bs6smab9ukse8,RANCHI,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3564,100,3664,659.52,4324,59,2,3664,0,24401220,16,12,1,2,0,1,12,0000-00-00 00:00:00
EAST,Jharkhand,gjvwezxb801bs6smab9ukse8,RANCHI,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4129,100,4229,761.21,4990,60,2,4229,0,24401220,19,12,1,2,0,1,12,0000-00-00 00:00:00
EAST,Bihar,i0czi43fje0vw9ewufiycxlh,Patna,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1961,100,2061,370.97,2432,61,2,2061,0,24401220,6,13,1,2,0,1,13,0000-00-00 00:00:00
EAST,Bihar,i0czi43fje0vw9ewufiycxlh,Patna,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2280,100,2380,428.47,2809,62,2,2380,0,24401220,9,13,1,2,0,1,13,0000-00-00 00:00:00
EAST,Bihar,i0czi43fje0vw9ewufiycxlh,Patna,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2881,100,2981,536.54,3517,63,2,2981,0,24401220,12,13,1,2,0,1,13,0000-00-00 00:00:00
EAST,Bihar,i0czi43fje0vw9ewufiycxlh,Patna,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3552,100,3652,657.4,4310,64,2,3652,0,24401220,16,13,1,2,0,1,13,0000-00-00 00:00:00
