Zone,State,document_id,Location,product,category,,Thickness,Length,Width,Ecom Price / Sheet,Additional Price,New Price,GST (18%),Price with GST,id,product_id,price,sale_price,product_size,product_thickness,product_zone,sortby,type,shipmenttype,status,stateid,cdate
EAST,Bihar,i0czi43fje0vw9ewufiycxlh,Patna,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4167,100,4267,768.13,5036,65,2,4267,0,24401220,19,13,1,2,0,1,13,0000-00-00 00:00:00
WEST,Maharashtra 1,ovhhwugrqp35xqou86kot42j,Mumbai,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1943,100,2043,367.78,2411,66,2,2043,0,24401220,6,14,1,2,0,1,14,0000-00-00 00:00:00
WEST,Maharashtra 1,ovhhwugrqp35xqou86kot42j,Mumbai,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2277,100,2377,427.94,2805,67,2,2377,0,24401220,9,14,1,2,0,1,14,0000-00-00 00:00:00
WEST,Maharashtra 1,ovhhwugrqp35xqou86kot42j,Mumbai,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2907,100,3007,541.34,3549,68,2,3007,0,24401220,12,14,1,2,0,1,14,0000-00-00 00:00:00
WEST,Maharashtra 1,ovhhwugrqp35xqou86kot42j,Mumbai,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3608,100,3708,667.51,4376,69,2,3708,0,24401220,16,14,1,2,0,1,14,0000-00-00 00:00:00
WEST,Maharashtra 1,ovhhwugrqp35xqou86kot42j,Mumbai,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4185,100,4285,771.33,5056,70,2,4285,0,24401220,19,14,1,2,0,1,14,0000-00-00 00:00:00
WEST,Maharashtra 1,ovhhwugrqp35xqou86kot42j,Pune,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1943,100,2043,367.78,2411,71,2,2043,0,24401220,6,15,1,2,0,1,14,0000-00-00 00:00:00
WEST,Maharashtra 1,ovhhwugrqp35xqou86kot42j,Pune,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2277,100,2377,427.94,2805,72,2,2377,0,24401220,9,15,1,2,0,1,14,0000-00-00 00:00:00
WEST,Maharashtra 1,ovhhwugrqp35xqou86kot42j,Pune,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2907,100,3007,541.34,3549,73,2,3007,0,24401220,12,15,1,2,0,1,14,0000-00-00 00:00:00
WEST,Maharashtra 1,ovhhwugrqp35xqou86kot42j,Pune,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3608,100,3708,667.51,4376,74,2,3708,0,24401220,16,15,1,2,0,1,14,0000-00-00 00:00:00
WEST,Maharashtra 1,ovhhwugrqp35xqou86kot42j,Pune,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4185,100,4285,771.33,5056,75,2,4285,0,24401220,19,15,1,2,0,1,14,0000-00-00 00:00:00
WEST,Maharashtra 1,ovhhwugrqp35xqou86kot42j,Nagpur,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1943,100,2043,367.78,2411,76,2,2043,0,24401220,6,16,1,2,0,1,14,0000-00-00 00:00:00
WEST,Maharashtra 1,ovhhwugrqp35xqou86kot42j,Nagpur,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2277,100,2377,427.94,2805,77,2,2377,0,24401220,9,16,1,2,0,1,14,0000-00-00 00:00:00
WEST,Maharashtra 1,ovhhwugrqp35xqou86kot42j,Nagpur,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2907,100,3007,541.34,3549,78,2,3007,0,24401220,12,16,1,2,0,1,14,0000-00-00 00:00:00
WEST,Maharashtra 1,ovhhwugrqp35xqou86kot42j,Nagpur,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3608,100,3708,667.51,4376,79,2,3708,0,24401220,16,16,1,2,0,1,14,0000-00-00 00:00:00
WEST,Maharashtra 1,ovhhwugrqp35xqou86kot42j,Nagpur,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4185,100,4285,771.33,5056,80,2,4285,0,24401220,19,16,1,2,0,1,14,0000-00-00 00:00:00
WEST,Gujarat,gbaba6v0fdpxdor33idi4b7k,Ahmedabad,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1991,100,2091,376.46,2468,81,2,2091,0,24401220,6,17,1,2,0,1,17,0000-00-00 00:00:00
WEST,Gujarat,gbaba6v0fdpxdor33idi4b7k,Ahmedabad,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2317,100,2417,435.04,2852,82,2,2417,0,24401220,9,17,1,2,0,1,17,0000-00-00 00:00:00
WEST,Gujarat,gbaba6v0fdpxdor33idi4b7k,Ahmedabad,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2947,100,3047,548.43,3595,83,2,3047,0,24401220,12,17,1,2,0,1,17,0000-00-00 00:00:00
WEST,Gujarat,gbaba6v0fdpxdor33idi4b7k,Ahmedabad,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3753,100,3853,693.54,4547,84,2,3853,0,24401220,16,17,1,2,0,1,17,0000-00-00 00:00:00
WEST,Gujarat,gbaba6v0fdpxdor33idi4b7k,Ahmedabad,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4156,100,4256,766.09,5022,85,2,4256,0,24401220,19,17,1,2,0,1,17,0000-00-00 00:00:00
WEST,Gujarat,gbaba6v0fdpxdor33idi4b7k,Surat,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1991,100,2091,376.46,2468,86,2,2091,0,24401220,6,18,1,2,0,1,17,0000-00-00 00:00:00
WEST,Gujarat,gbaba6v0fdpxdor33idi4b7k,Surat,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2317,100,2417,435.04,2852,87,2,2417,0,24401220,9,18,1,2,0,1,17,0000-00-00 00:00:00
WEST,Gujarat,gbaba6v0fdpxdor33idi4b7k,Surat,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2947,100,3047,548.43,3595,88,2,3047,0,24401220,12,18,1,2,0,1,17,0000-00-00 00:00:00
WEST,Gujarat,gbaba6v0fdpxdor33idi4b7k,Surat,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3753,100,3853,693.54,4547,89,2,3853,0,24401220,16,18,1,2,0,1,17,0000-00-00 00:00:00
WEST,Gujarat,gbaba6v0fdpxdor33idi4b7k,Surat,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4156,100,4256,766.09,5022,90,2,4256,0,24401220,19,18,1,2,0,1,17,0000-00-00 00:00:00
South,TN1,ylgwnbiuuig4fjfcdrbricuw,Chennai,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1929,100,2029,365.17,2394,91,2,2029,0,24401220,6,19,1,2,0,1,19,0000-00-00 00:00:00
South,TN1,ylgwnbiuuig4fjfcdrbricuw,Chennai,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2320,100,2420,435.58,2855,92,2,2420,0,24401220,9,19,1,2,0,1,19,0000-00-00 00:00:00
South,TN1,ylgwnbiuuig4fjfcdrbricuw,Chennai,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2935,100,3035,546.28,3581,93,2,3035,0,24401220,12,19,1,2,0,1,19,0000-00-00 00:00:00
South,TN1,ylgwnbiuuig4fjfcdrbricuw,Chennai,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3723,100,3823,688.16,4511,94,2,3823,0,24401220,16,19,1,2,0,1,19,0000-00-00 00:00:00
South,TN1,ylgwnbiuuig4fjfcdrbricuw,Chennai,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4123,100,4223,760.18,4983,95,2,4223,0,24401220,19,19,1,2,0,1,19,0000-00-00 00:00:00
South,TN1,ylgwnbiuuig4fjfcdrbricuw,Coimbator,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1929,100,2029,365.17,2394,96,2,2029,0,24401220,6,20,1,2,0,1,19,0000-00-00 00:00:00
South,TN1,ylgwnbiuuig4fjfcdrbricuw,Coimbator,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2320,100,2420,435.58,2855,97,2,2420,0,24401220,9,20,1,2,0,1,19,0000-00-00 00:00:00
South,TN1,ylgwnbiuuig4fjfcdrbricuw,Coimbator,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2935,100,3035,546.28,3581,98,2,3035,0,24401220,12,20,1,2,0,1,19,0000-00-00 00:00:00
South,TN1,ylgwnbiuuig4fjfcdrbricuw,Coimbator,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3723,100,3823,688.16,4511,99,2,3823,0,24401220,16,20,1,2,0,1,19,0000-00-00 00:00:00
South,TN1,ylgwnbiuuig4fjfcdrbricuw,Coimbator,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4123,100,4223,760.18,4983,100,2,4223,0,24401220,19,20,1,2,0,1,19,0000-00-00 00:00:00
South,TN1,ylgwnbiuuig4fjfcdrbricuw,Madurai,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1929,100,2029,365.17,2394,101,2,2029,0,24401220,6,21,1,2,0,1,19,0000-00-00 00:00:00
South,TN1,ylgwnbiuuig4fjfcdrbricuw,Madurai,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2320,100,2420,435.58,2855,102,2,2420,0,24401220,9,21,1,2,0,1,19,0000-00-00 00:00:00
South,TN1,ylgwnbiuuig4fjfcdrbricuw,Madurai,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2935,100,3035,546.28,3581,103,2,3035,0,24401220,12,21,1,2,0,1,19,0000-00-00 00:00:00
South,TN1,ylgwnbiuuig4fjfcdrbricuw,Madurai,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3723,100,3823,688.16,4511,104,2,3823,0,24401220,16,21,1,2,0,1,19,0000-00-00 00:00:00
South,TN1,ylgwnbiuuig4fjfcdrbricuw,Madurai,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4123,100,4223,760.18,4983,105,2,4223,0,24401220,19,21,1,2,0,1,19,0000-00-00 00:00:00
South,Karnataka,c37mostb25wv2y1gla7gk1ep,Banglore,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1929,100,2029,365.17,2394,106,2,2029,0,24401220,6,22,1,2,0,1,22,0000-00-00 00:00:00
South,Karnataka,c37mostb25wv2y1gla7gk1ep,Banglore,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2320,100,2420,435.58,2855,107,2,2420,0,24401220,9,22,1,2,0,1,22,0000-00-00 00:00:00
South,Karnataka,c37mostb25wv2y1gla7gk1ep,Banglore,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2935,100,3035,546.28,3581,108,2,3035,0,24401220,12,22,1,2,0,1,22,0000-00-00 00:00:00
South,Karnataka,c37mostb25wv2y1gla7gk1ep,Banglore,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3723,100,3823,688.16,4511,109,2,3823,0,24401220,16,22,1,2,0,1,22,0000-00-00 00:00:00
South,Karnataka,c37mostb25wv2y1gla7gk1ep,Banglore,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4123,100,4223,760.18,4983,110,2,4223,0,24401220,19,22,1,2,0,1,22,0000-00-00 00:00:00
South,Karnataka,c37mostb25wv2y1gla7gk1ep,Hubli,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1929,100,2029,365.17,2394,111,2,2029,0,24401220,6,23,1,2,0,1,22,0000-00-00 00:00:00
South,Karnataka,c37mostb25wv2y1gla7gk1ep,Hubli,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2320,100,2420,435.58,2855,112,2,2420,0,24401220,9,23,1,2,0,1,22,0000-00-00 00:00:00
South,Karnataka,c37mostb25wv2y1gla7gk1ep,Hubli,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2935,100,3035,546.28,3581,113,2,3035,0,24401220,12,23,1,2,0,1,22,0000-00-00 00:00:00
South,Karnataka,c37mostb25wv2y1gla7gk1ep,Hubli,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3723,100,3823,688.16,4511,114,2,3823,0,24401220,16,23,1,2,0,1,22,0000-00-00 00:00:00
South,Karnataka,c37mostb25wv2y1gla7gk1ep,Hubli,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4123,100,4223,760.18,4983,115,2,4223,0,24401220,19,23,1,2,0,1,22,0000-00-00 00:00:00
South,Telangana,v4q72ukaz5mnoibi04mig983,Hyderabad,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1929,100,2029,365.17,2394,116,2,2029,0,24401220,6,24,1,2,0,1,24,0000-00-00 00:00:00
South,Telangana,v4q72ukaz5mnoibi04mig983,Hyderabad,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2320,100,2420,435.58,2855,117,2,2420,0,24401220,9,24,1,2,0,1,24,0000-00-00 00:00:00
South,Telangana,v4q72ukaz5mnoibi04mig983,Hyderabad,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2935,100,3035,546.28,3581,118,2,3035,0,24401220,12,24,1,2,0,1,24,0000-00-00 00:00:00
South,Telangana,v4q72ukaz5mnoibi04mig983,Hyderabad,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3723,100,3823,688.16,4511,119,2,3823,0,24401220,16,24,1,2,0,1,24,0000-00-00 00:00:00
South,Telangana,v4q72ukaz5mnoibi04mig983,Hyderabad,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4123,100,4223,760.18,4983,120,2,4223,0,24401220,19,24,1,2,0,1,24,0000-00-00 00:00:00
South,AP,rtxjsu6zyot2ayl9qb9h0i4h,Vijaywada,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1929,100,2029,365.17,2394,121,2,2029,0,24401220,6,25,1,2,0,1,25,0000-00-00 00:00:00
South,AP,rtxjsu6zyot2ayl9qb9h0i4h,Vijaywada,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2320,100,2420,435.58,2855,122,2,2420,0,24401220,9,25,1,2,0,1,25,0000-00-00 00:00:00
South,AP,rtxjsu6zyot2ayl9qb9h0i4h,Vijaywada,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2935,100,3035,546.28,3581,123,2,3035,0,24401220,12,25,1,2,0,1,25,0000-00-00 00:00:00
South,AP,rtxjsu6zyot2ayl9qb9h0i4h,Vijaywada,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3723,100,3823,688.16,4511,124,2,3823,0,24401220,16,25,1,2,0,1,25,0000-00-00 00:00:00
South,AP,rtxjsu6zyot2ayl9qb9h0i4h,Vijaywada,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4123,100,4223,760.18,4983,125,2,4223,0,24401220,19,25,1,2,0,1,25,0000-00-00 00:00:00
South,Kerala,ij5h3gu68ws930k3h4rw5rhg,Kochi,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,6,8,4,1929,100,2029,365.17,2394,126,2,2029,0,24401220,6,26,1,2,0,1,26,0000-00-00 00:00:00
South,Kerala,ij5h3gu68ws930k3h4rw5rhg,Kochi,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,9,8,4,2320,100,2420,435.58,2855,127,2,2420,0,24401220,9,26,1,2,0,1,26,0000-00-00 00:00:00
South,Kerala,ij5h3gu68ws930k3h4rw5rhg,Kochi,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,12,8,4,2935,100,3035,546.28,3581,128,2,3035,0,24401220,12,26,1,2,0,1,26,0000-00-00 00:00:00
South,Kerala,ij5h3gu68ws930k3h4rw5rhg,Kochi,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,16,8,4,3723,100,3823,688.16,4511,129,2,3823,0,24401220,16,26,1,2,0,1,26,0000-00-00 00:00:00
South,Kerala,ij5h3gu68ws930k3h4rw5rhg,Kochi,z6wzffguahht25ss4bsbsncy,da98xs9cbhzyivcd1tcxmj6f,,19,8,4,4123,100,4223,760.18,4983,130,2,4223,0,24401220,19,26,1,2,0,1,26,0000-00-00 00:00:00