product_id,Kolkata,BBSR,Guwahati,Mumbai,Patna,Ranchi,Raipur,Lucknow,Indore,Nagpur,Pune,Bangalore,Hubli,Goa,Hyderabad,Gujarat,Chennai,Coimbatore,Kochi,Delhi,Gurgaon,Haryana,Ghaziabad,Ludhiana,Rajasthan,Uttarakhand
qkbz0waugqdrmkb8m1gx1qne,1635,1625,1700,1725,1685,1685,1730,1710,1720,1750,1735,1663,1650,1665,1675,1724,1661,1674,1657,1622,1669,1669,1685,1694,1713,1696
qfcftwd4d4292zylr25vgzg3,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
ceog18ct2somp6ger0bl098w,1635,1625,1700,1725,1685,1685,1730,1710,1720,1750,1735,1663,1650,1665,1675,1724,1661,1674,1657,1622,1669,1669,1685,1694,1713,1696
u9cpy1ca5q09p8ffn272xisg,1635,1625,1700,1725,1685,1685,1730,1710,1720,1750,1735,1663,1650,1665,1675,1724,1661,1674,1657,1622,1669,1669,1685,1694,1713,1696
ib5p8xsjqw33tpekso4vgvvk,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
lxxkxw90cipcti0dfkbw1wwp,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
tqc3utjv3rkwd9kfojb9duv5,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
nk61gb3f0dd652iana87r7zu,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
nru3845kii7wj9co3m5wbsad,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
ui7l3mihnhz6xo3ntn0s9vh2,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
a3wfckay2xhev8d1tpb78lfq,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
cnnfj1d3oc8sgsvd66gabbk9,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
mft3en2rdu817nb73mzkx2oy,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
pwigasl2gvvio55vyxe8my5c,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
klu8ena0gvyz2mhaoeyvog3d,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
vk2x9apunxks33bq7wznc94y,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
dz1t2y67i7ls8dz44puk2ybj,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
uq8tuqmw3oa0sanpou19m2eq,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
qo32c3y82uoryjdb3gswlt5l,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
d5hswjb6nm95rhmc4348f0op,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
m68a1llpx29i0t9dhctj7vwq,1635,1625,1700,1725,1685,1685,1730,1710,1720,1750,1735,1663,1650,1665,1675,1724,1661,1674,1657,1622,1669,1669,1685,1694,1713,1696
tupgm4ka04qlt4rc082nv9ir,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
rk5bo5sfihkhb7mqqu9hf3t8,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
gn65fegjnmgyhg4bmym4112o,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
trmras6tah4sar9zgftlugy1,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
pw545pll2tg2ayckwfg71pkg,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
qwillvvg7ylc3fy9n8lk0on5,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
usc49qv3rhtt5vsf47mm9vmu,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
k7o7q71sxzousd29199g2dg5,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
cgk7cv5opu4r3v6aicoqvhbh,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
gtuur8an51hm4gfn0z0qf72i,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
y4nn06no4vhmnzndft1t8wpx,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
bhgx95jyq39v7l3avr1hn4yb,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
oih0q7ucfmoxdckwrngxgy5j,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
hugq2ljghwv8w1fk03ukbxxc,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
qj29wc8g9plq7l31r0ute92n,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
hgs5550u60wsjlpjfkxfd3dl,1635,1625,1700,1725,1685,1685,1730,1710,1720,1750,1735,1663,1650,1665,1675,1724,1661,1674,1657,1622,1669,1669,1685,1694,1713,1696
rqodaf1lcxh62szt5nd4m6mq,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
kgpkov27khsngx8p6midhx14,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
dq1ksr5tjkvuhyysp8rtdxnc,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
jv0k7v81kb0r5d8uqxeddtz0,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
w5o08e2k5ji143v6b1efjnoa,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
xq55qg09zj9xj8gmydvr3ru5,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
l42k6na5eot24c1m1t1a0xux,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
mj9wfh7pgzi1yhpk5d715woe,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
cknui253eeao5a2g0j4co3ot,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
h47cbo7oaqsyffk58omignqh,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
tn2a1tepk0vytsn5o2hndj7k,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
bqs0vxjwev60tvji7pm10dzt,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
omm2xhbanovwe6379d1vc3jo,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
dqz3ww7m8b9irt7jgxpeh6no,1635,1625,1700,1725,1685,1685,1730,1710,1720,1750,1735,1663,1650,1665,1675,1724,1661,1674,1657,1622,1669,1669,1685,1694,1713,1696
cj3bpxx00kh80on860dzdgob,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
kpbjdg4na2f0cnaabhjl3vet,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
mh65jl541igkv6l63byti0r3,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
muttffk4im6ioxsovc5hnpk7,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
qlbakn9u5r33h9aiaxans1w2,1635,1625,1700,1725,1685,1685,1730,1710,1720,1750,1735,1663,1650,1665,1675,1724,1661,1674,1657,1622,1669,1669,1685,1694,1713,1696
o5zjlb26zanblp7yzizlo0j2,1635,1625,1700,1725,1685,1685,1730,1710,1720,1750,1735,1663,1650,1665,1675,1724,1661,1674,1657,1622,1669,1669,1685,1694,1713,1696
pdb6kh24t07x7eu4w8o78zr4,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
fu3dud1b9i3fseg41b4w771m,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
y98ts4u7zsyhwsz9iocfbab1,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
b1ymiecqf1rr7isvk8vpz04n,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
uftq61ukm2kbsv3vn2ove6op,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
wp4wep9y1siloh2pn99w00k4,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
ls3zccjj14ik1zui1hvjae8v,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
mrq6ayihc9bv88d5xdka8uyv,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
yu3e1otion0otkns7shguaa4,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
cod1aebc7ow84oi2rls7yzka,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
k27ijjkd9yeklgozt39lm34x,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
z5pi19s4kj1jkw57t1ypnmjq,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
x0yjxzcri8ebrvr1oe0zosqh,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
xouc5y5jux361d9gwyj6zxf4,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
ivhf8jraaiy0bno6j1h1rbr2,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
vfoge71el1aav98x0ty0yw1v,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
wxurabk3938e8736vb2r8utc,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
zm6va4nehqu6vjrcst38ck6x,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
yi9v24kvgs5z0a7t5sbyfwzc,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
sntyl43kufdbmri6suahcdjx,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
oidscuhq5c13yom1szsn3zd8,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
e0fnmscmj0fquaxnnwerf6n8,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
u39wif3ek7by76xlhclajsqp,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
lebby18mefrayix0p3viuxux,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
jxi3bk7lly1zj8isbwn9jg5z,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
delizhsw9xaiqkbywyz56982,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
pjs4yd2jdc902fbu7fj81lep,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
hc2509te6vor5xi9se1kp58v,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
an9bqrp4lhnw0xjnhozycejb,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
hckgzk84nu5i47gyavlqtx1j,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
mmfgjm623j0g5c2kzm245mh1,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
h0v6ty0pdjhiz236aecw3mo2,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
xg68l4h1la9k5c8j677a047d,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
v0aikv723bjwqsqmejj2e1qr,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
r8vusn2alan37xfme1y791of,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
kxqd1xgcits9qfw6xmx1uboh,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
t9wu7hqb5az1jm2dha290o9u,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
cai6cdb1k3rleuve1i8y59uu,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
w5stilnwj0ve7fo2k4v3z3gv,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
upi6kqo958laitd0vharpwd8,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
px2ulfb5eab2w63zagiv7d3h,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
vbocyvcaqkrgwedhg05hu5m5,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
p7k6d3bwebd4ogwvxohcpk93,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
dkh15l61f5b4n85ojx385ulw,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
la3cw54hv0nmqga7kvlmofws,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
fsrxt6xf8v8vk0m9lpbpc9er,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
zyucsu5df2sem9c3hewu6dj2,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
yyaz6ujyok8a6tkl92oz3h1t,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
cvvp97ds5j7ffqs5p9v75h8i,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
q36c0splqf8hac9b63ja6lcr,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
lswrxzae02ikyegs1td5q5ae,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
sk9z8pjdtu07i3ze104l3a3t,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
i41ghjl4b2q41fkgpryxn3ro,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
he9yr32eo4kpp86rqcx5iuk6,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
h2a7oi8u9y7nw6bx3bqt2d9w,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
i4kv6cqekevybixo1whbtub9,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
vfcyhw1fawt1goome9r4uc1d,1535,1525,1600,1625,1585,1585,1630,1610,1620,1650,1635,1563,1550,1565,1575,1624,1568,1581,1564,1528,1575,1575,1585,1596,1608,1596
y486vdhg5qpv8ybmxh6rwemj,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
fe9uai8t1360psyocb9gxvnq,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
tu1hrenv3u7y5wxk4lx2yibz,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496
cmczlpt0mgmy5wykv4vt01fu,1450,1445,1500,1545,1480,1480,1505,1515,1520,1540,1515,1473,1450,1470,1480,1520,1474,1486,1470,1433,1480,1480,1485,1492,1502,1496