ID,Name,cat,,model_code,alias,specs,imag,,
1520,White Oak,Medium,,NV-386,white-oak,8ft. x 4ft.,NV-386-White-Oak.jpg,NV-386-White-Oak.jpg,
1521,Khaya,Medium,,NV-368,khaya,8ft. x 4ft.,NV-368-Khaya.jpg,NV-368-Khaya.jpg,
1522,White Oak Quarter,Medium,,NV-456,white-oak-quarter,8ft. x 4ft.,NV-456-White-Oak-Quarter.jpg,NV-456-White-Oak-Quarter.jpg,
1523,Zebrano,Medium,,NV-247,zebrano,8ft. x 4ft.,NV-247-Zebrano.jpg,NV-247-Zebrano.jpg,
1524,Etimoe,Medium,,NULL,etimoe,8ft. x 4ft.,medium-etimoe-small.jpg,medium-etimoe-large.jpg,
1525,Bubinga,Medium,,NULL,bubinga,8ft. x 4ft.,Bubinga.jpg,Bubinga.jpg,
1526,Golden Cedar Crown,Medium,,NULL,golden-cedar-crown,8ft. x 4ft.,Golden-Cedar-Crown.jpg,Golden-Cedar-Crown.jpg,
1527,Brown Santos,Medium,,NV-876,brown-santos,8ft. x 4ft.,NV-876-brown-santos.jpg,NV-876-brown-santos.jpg,
1528,Oriental Ash,Medium,,NV-D33,oriental-ash,8ft. x 4ft.,NV-D33-oriental-ash.jpg,NV-D33-oriental-ash.jpg,
1529,Afromosia Crown,Medium,,NV-635,afromosia-crown,8ft. x 4ft.,NV-635-afromosia-crown.jpg,NV-635-afromosia-crown.jpg,
1530,Golden Wenge,Medium,,NV-351,golden-wenge,8ft. x 4ft.,NV-351-Golden-Wenge.jpg,NV-351-Golden-Wenge.jpg,
1531,Etimoe,Medium,,NV-467,Etimoe,8ft. x 4ft.,NV-467-Etimo.jpg,NV-467-Etimo.jpg,
1532,French Walnut,Medium,,NV-D94,french-walnut,8ft. x 4ft.,NV-D94-french-walnut.jpg,NV-D94-french-walnut.jpg,
1533,American Maple,Light,,NV-306,american-maple,8ft. x 4ft.,NV-306-American-Maple.jpg,NV-306-American-Maple.jpg,
1534,Anegre,Light,,NV-432,anegre,8ft. x 4ft.,NV-432-Anegre.jpg,NV-432-Anegre.jpg,
1535,Chen Chen,Light,,NV-256,chen-chen,8ft. x 4ft.,NV-256-Chen-Chen.jpg,NV-256-Chen-Chen.jpg,
1536,Chestnut,Light,,NV-557,chestnut,8ft. x 4ft.,NV-557-Chestnut.jpg,"NV-557-Chestnut.jpg
",
1537,Eucalyptus,Light,,NV-222,eucalyptus,8ft. x 4ft.,NV-222-Eucalyptus.jpg,NV-222-Eucalyptus.jpg,
1538,Figured Ash,Light,,NULL,figured-ash,8ft. x 4ft.,,,
1539,Figured Maple,Light,,NULL,figured-maple,8ft. x 4ft.,,,
1540,Figured Sycamore,Light,,NV-211,figured-sycamore,8ft. x 4ft.,NV-211-Figured-Sycamore.jpg,NV-211-Figured-Sycamore.jpg,
1541,Golden Cherry,Light,,NULL,golden-cherry,8ft. x 4ft.,light-golden-cherry-small.jpg,light-golden-cherry-large.jpg,
1542,Knotty Pine,Light,,NV-379,knotty-pine,8ft. x 4ft.,NV-379-Knotty-Pine.jpg,NV-379-Knotty-Pine.jpg,
1543,Koto,Light,,NV-375,koto,8ft. x 4ft.,NV-375-Koto.jpg,NV-375-Koto.jpg,
1544,Larch,Light,,NV-341,larch,8ft. x 4ft.,NV-341-Larch.jpg,NV-341-Larch.jpg,
1545,Steamed Beech,Light,,NV-410,steamed-beech,8ft. x 4ft.,NV-410-Steamed-Beech.jpg,NV-410-Steamed-Beech.jpg,
1546,Sycamore,Light,,NV-395,sycamore,8ft. x 4ft.,NV-395-Sycamore.jpg,NV-395-Sycamore.jpg,
1547,Tulip,Light,,NV-372,tulip,8ft. x 4ft.,NV-372-Tulip.jpg,NV-372-Tulip.jpg,
1548,White Ash,Light,,NV-371,white-ash,8ft. x 4ft.,NV-371-White-Ash.jpg,NV-371-White-Ash.jpg,
1549,White Beech,Light,,NV-220,white-beech,8ft. x 4ft.,NV-220-White-Beech.jpg,NV-220-White-Beech.jpg,
1550,Figured Eucalyptus,Light,,NV-350,figured-eucalyptus,8ft. x 4ft.,NV-350-Figured-Eucalyptus.jpg,NV-350-Figured-Eucalyptus.jpg,
1551,Dibeto,Light,,NULL,dibeto,8ft. x 4ft.,Dibeto.jpg,Dibeto.jpg,
1552,White Ash Quarter,Light,,NV-464,white-ash-quarter,8ft. x 4ft.,NV-464-White-Ash-Quarter.jpg,NV-464-White-Ash-Quarter.jpg,
1553,Golden Crown,Light,,NV-D166,golden-crown,8ft. x 4ft.,NV-D166-Golden-Crown.jpg,"NV-D166-Golden-Crown.jpg
",
1554,American Walnut Horizontal,Horizontal,,NULL,american-walnut-horizontal,8ft. x 4ft.,horizontal-american-walnut-horizontal-small.jpg,horizontal-american-walnut-horizontal-large.jpg,horizontal-american-walnut-horizontal-small.jpg
1555,Choco Lure Horizontal,Horizontal,,NULL,choco-lure-horizontal,8ft. x 4ft.,horizontal-choco-lure-horizontal-small.jpg,horizontal-choco-lure-horizontal-large.jpg,horizontal-choco-lure-horizontal-small.jpg
1556,Gabon Wood Horizontal,Horizontal,,NULL,gabon-wood-horizontal,8ft. x 4ft.,horizontal-gabon-wood-horizontal-small.jpg,horizontal-gabon-wood-horizontal-large.jpg,horizontal-gabon-wood-horizontal-small.jpg
1557,Louro Preto Horizontal,Horizontal,,NULL,louro-preto-horizontal,8ft. x 4ft.,horizontal-louro-preto-horizontal-small.jpg,horizontal-louro-preto-horizontal-large.jpg,horizontal-louro-preto-horizontal-small.jpg
1558,Kaziranga Wood Hz,Horizontal,,NV-A37,kaziranga-wood-hz,8ft. x 4ft.,NV-A37-hz-kaziranga-wood.jpg,NV-A37-hz-kaziranga-wood.jpg,
1559,Brazilian Santos Horizontal,Horizontal,,NV-935,brazilian-santos-horizontal,8ft. x 4ft.,NV-935-Hz-brazilian-santos.jpg,NV-935-Hz-brazilian-santos.jpg,horizontal-gabon-wood-horizontal-small.jpg
1560,Dark Brown Amazonia ,Horizontal,,NV-A05,dark-brown-amazonia,8ft. x 4ft.,NV-A05-dark-brown-amazonia.jpg,NV-A05-dark-brown-amazonia.jpg,
1561,Malaysian Rain Wood,Horizontal,,NV-A21,malaysian-rain-wood,8ft. x 4ft.,NV-A21-hz-malaysian-rainwood.jpg,"NV-A21-hz-malaysian-rainwood.jpg
",
1562,Bourbon Dark Forest,Era,,NV-843,bourbon-dark-forest,8ft. x 4ft.,NV-843-Bourbon-Dark-Forest.jpg,NV-843-Bourbon-Dark-Forest.jpg,
1563,Dark Cinnamon,Era,,NV-844,dark-cinnamon,8ft. x 4ft.,NV-844-Dark-Cinnamon.jpg,NV-844-Dark-Cinnamon.jpg,
1564,Hatched Flakes,Era,,NV-847,hatched-flakes,8ft. x 4ft.,NV-847-Hatched-Flakes.jpg,NV-847-Hatched-Flakes.jpg,
1565,Lumiere Night,Era,,NV-805,lumiere-night,8ft. x 4ft.,NV-805-Lumiere-Night.jpg,NV-805-Lumiere-Night.jpg,
1566,Midnight Forest,Era,,NV-841,midnight-forest,8ft. x 4ft.,NV-841-Midnight-Forest.jpg,"NV-841-Midnight-Forest.jpg
",
1567,Roasted Almond,Era,,NV-845,roasted-almond,8ft. x 4ft.,NV-845-Roasted-Almond.jpg,NV-845-Roasted-Almond.jpg,
1568,Spiced Ginger,Era,,NV-846,spiced-ginger,8ft. x 4ft.,NV-846-Spiced-Ginger.jpg,"NV-846-Spiced-Ginger.jpg
",
1569,Vintage Canvas,Era,,NV-842,vintage-canvas,8ft. x 4ft.,NV-842-Vintage-Canvas.jpg,NV-842-Vintage-Canvas.jpg,
1570,Antique Crown,Era,,NV-956,antique-crown,8ft. x 4ft.,NV-956-Antique-Crown.jpg,NV-956-Antique-Crown.jpg,
1571,La Paz Mettallic Wood,Era,,NV-A25,la-paz-mettallic-wood,8ft. x 4ft.,NV-A25-La Paz- Metallic-Wood.jpg,NV-A25-La Paz-Metallic-Wood.jpg,
1572,Pearl Wood,Era,,NULL,pearl-wood,8ft. x 4ft.,pearl-wood-small.jpg,pearl-wood-large.jpg,
1573,Borneo Rain Wood,Era,,NULL,borneo-rain-wood,8ft. x 4ft.,Borneo-Rain-Wood.jpg,Borneo-Rain-Wood.jpg,
1574,Midnight Traces,Era,,NV-903,midnight-traces,8ft. x 4ft.,NV-903-midnight-traces.jpg,"NV-903-midnight-traces.jpg
",
1575,Scandinavian Grey Wood,Era,,NV-D80,scandinavian-grey-wood,8ft. x 4ft.,NV-D80-scandinavian-grey-wood.jpg,NV-D80-scandinavian-grey-wood.jpg,
1576,Copper Shimmer,Shimmer,,NV-827,copper-shimmer,8ft. x 4ft.,NV-827-Castanea-Rays-Copper-Shimmer.jpg,NV-827-Castanea-Rays-Copper-Shimmer.jpg,
1577,Gold Shimmer,Shimmer,,NV-825,gold-shimmer,8ft. x 4ft.,NV-825-Castanea-Rays-Gold-Shimmer.jpg,NV-825-Castanea-Rays-Gold-Shimmer.jpg,
1578,Ivory Shimmer,Shimmer,,NV-887,ivory-shimmer,8ft. x 4ft.,NV-887-Castanea-Rays-Ivory-Shimmer.jpg,NV-887-Castanea-Rays-Ivory-Shimmer.jpg,
1579,Silver Shimmer,Shimmer,,NV-826,silver-shimmer,8ft. x 4ft.,NV-826-Castanea-Rays-Silver-Shimmer.jpg,NV-826-Castanea-Rays-Silver-Shimmer.jpg,
1580,Sunlight Shimmer,Shimmer,,NV-888,sunlight-shimmer,8ft. x 4ft.,NV-888-Castanea-Rays-Sunlight-Shimmer.jpg,NV-888-Castanea-Rays-Sunlight-Shimmer.jpg,
1581,Violet Shimmer,Shimmer,,NV-886,violet-shimmer,8ft. x 4ft.,NV-886-Castanea-Rays-Violet-Shimmer.jpg,NV-886-Castanea-Rays-Violet-Shimmer.jpg,
1582,Brown Canvas,Canvas,,NV-916,brown-canvas,8ft. x 4ft.,NV-916-Brown-Canvas.jpg,NV-916-Brown-Canvas.jpg,
1583,Green Canvas,Canvas,,NV-915,green-canvas,8ft. x 4ft.,NV-915-Green-Canvas.jpg,NV-915-Green-Canvas.jpg,
1584,Grey Canvas,Canvas,,NV-917,grey-canvas,8ft. x 4ft.,NV-917-Grey-Canvas.jpg,NV-917-Grey-Canvas.jpg,
1585,Violet Bling Canvas,Canvas,,NV-909,violet-bling,8ft. x 4ft.,NV-909-Violet-Bling-Canvas.jpg,NV-909-Violet-Bling-Canvas.jpg,
1586,African Ebony,Elite,,NV-262,african-ebony,8ft. x 4ft.,NV-262-African-Ebony.jpg,NV-262-African-Ebony.jpg,
1587,Imperial Ziricote,Elite,,NV-824,imperial-ziricote,8ft. x 4ft.,NV-824-Imperial-ziricote.jpg,NV-824-Imperial-ziricote.jpg,
1588,Real Vintage Oak,Elite,,NV-807,real-vintage-oak,8ft. x 4ft.,NV-807-Real-Vintage-Oak.jpg,NV-807-Real-Vintage-Oak.jpg,
1589,Royal Ebony Creme,Elite,,NV-B49,royal-ebony-creme,8ft. x 4ft.,NV-B49-Royal-Ebony-Creme.jpg,NV-B49-Royal-Ebony-Creme.jpg,
1590,Dyed Koto White,Dyed,,NV-D098,dyed-koto-white,8ft. x 4ft.,NV-D098-Dyed-Koto-White.jpg,NV-D098-Dyed-Koto-White.jpg,
1591,Dyed Koto Marble White,Dyed,,NV-D118,dyed-koto-marble-white,8ft. x 4ft.,NV-D118-Dyed-Koto-Marble-White.jpg,NV-D118-Dyed-Koto-Marble-White.jpg,
1592,Dyed White Ash White,Dyed,,NV-D136,dyed-white-ash-white,8ft. x 4ft.,NV-D136-Dyed-White-Ash-White.jpg,NV-D136-Dyed-White-Ash-White.jpg,
1593,Dyed Koto Light Grey,Dyed,,NV-D067,dyed-koto-light-grey,8ft. x 4ft.,NV-D067-Dyed-Koto-Light-Grey.jpg,NV-D067-Dyed-Koto-Light-Grey.jpg,
1594,Dyed Koto Black Silk,Dyed,,NULL,dyed-koto-black-silk,8ft. x 4ft.,Dyed-Koto-Black-Silk.jpg,Dyed-Koto-Black-Silk.jpg,
1595,Dyed White Ash Black ,Dyed,,NULL,dyed-white-ash-black-,8ft. x 4ft.,Dyed-White-Ash-Black.jpg,Dyed-White-Ash-Black.jpg,
1596,Dyed Eyong Grey,Dyed,,NV-D815,dyed-eyong-grey,8ft. x 4ft.,NV-D815-dyed-eyong-grey.jpg,NV-D815-dyed-eyong-grey.jpg,
1597,Dyed Eyong Brown,Dyed,,NV-D816,dyed-eyong-brown,8ft. x 4ft.,NV-D816-dyed-eyong-brown.jpg,NV-D816-dyed-eyong-brown.jpg,
1598,Dyed Fig. Maple Light Grey,Dyed,,NV-D826,dyed-fig-maple-light-grey,8ft. x 4ft.,NV-D826-dyed-fig-maple-light-grey.jpg,NV-D826-dyed-fig-maple-light-grey.jpg,
1599,Dyed Oak Grey ,Dyed,,NV-D806,dyed-oak-grey,8ft. x 4ft.,NV-D806-dyed-oak-grey.jpg,NV-D806-dyed-oak-grey.jpg,
1600,Dyed Platinum Grey,Dyed,,NV-D832,dyed-platinum-grey,8ft. x 4ft.,NV-D832-dyed-platinum-grey.jpg,NV-D832-dyed-platinum-grey.jpg,
1601,Dyed White Ash Grey,Dyed,,NV-D829,dyed-white-ash-grey,8ft. x 4ft.,NV-D829-Dyed-White-Ash-Grey.jpg,NV-D829-Dyed-White-Ash-Grey.jpg,
1602,Dyed Bright Fig. Silver Grey,Dyed,,NV-D13,dyed-bright-fig-silver-grey,8ft. x 4ft.,NV-D13-dyed-bright-figure-silver-grey.jpg,NV-D13-dyed-bright-figure-silver-grey.jpg,
1603,Dyed Fig. Maple Grey,Dyed,,NV-D808,dyed-fig-maple-grey,8ft. x 4ft.,NV-D808-dyed-figured-maple-grey.jpg,NV-D808-dyed-figured-maple-grey.jpg,
1604,Dyed Koto Superior White,Dyed,,NV-D066,dyed-koto-superior-white,8ft. x 4ft.,NV-D066-dyed-koto-superior-white.jpg,NV-D066-dyed-koto-superior-white.jpg,
1605,Dyed Fig. Eucalyptus Beige,Dyed,,NV-D828,dyed-fig-eucalyptus-beige,8ft. x 4ft.,NV-D828-dyed-figured-eucalyptus-beige.jpg,NV-D828-dyed-figured-eucalyptus-beige.jpg,
1606,Dyed Koto Light Coffee,Dyed,,NV-DI21,dyed-koto-light-coffee,8ft. x 4ft.,NV-DI21-dyed-koto-light-coffee.jpg,NV-DI21-dyed-koto-light-coffee.jpg,
1607,Dyed Chen Chen Brown,Dyed,,NV-D827,dyed-chen-chen-brown,8ft. x 4ft.,NV-D827-dyed-chen-chen-brown.jpg,NV-D827-dyed-chen-chen-brown.jpg,
1608,Dyed Koto Coffee,Dyed,,NV-D120,dyed-koto-coffee,8ft. x 4ft.,NV-D120-dyed-koto-coffee.jpg,NV-D120-dyed-koto-coffee.jpg,
1609,Dyed Chen Chen Light Brown,Dyed,,NV-D830,dyed-chen-chen-light-brown,8ft. x 4ft.,NV-D830-dyed-chen-chen-light-brown.jpg,NV-D830-dyed-chen-chen-light-brown.jpg,
1610,Dyed Platinum Brown,Dyed,,NV-D168,dyed-platinum-brown,8ft. x 4ft.,NV-D168-dyed-platinium-brown.jpg,NV-D168-dyed-platinium-brown.jpg,
1611,Dyed Oak Brown,Dyed,,NV-D813,dyed-oak-brown,8ft. x 4ft.,NV-D813-dyed-oak-brown.jpg,NV-D813-dyed-oak-brown.jpg,
1612,Oleo,Arizona,,NV-981,oleo,8ft. x 4ft.,NV-981-Oleo.jpg,NV-981-Oleo.jpg,
1613,Light Brown,Arizona,,NV-982,light-brown,8ft. x 4ft.,NV-982-Light-Brown.jpg,NV-982-Light-Brown.jpg,
1614,Coffee,Arizona,,NV-979,coffee,8ft. x 4ft.,NV-979-Coffee.jpg,NV-979-Coffee.jpg,
1615,Coco,Arizona,,NULL,coco,8ft. x 4ft.,Coco.jpg,Coco.jpg,
1616,Castanea Rays   ,Arizona,,NULL,castanea-rays,8ft. x 4ft.,Castanea-Rays.jpg,Castanea-Rays.jpg,
1617,Chestnut,Arizona,,"NV-B89
",chestnut,8ft. x 4ft.,NV-B89-Chestnut.jpg,NV-B89-Chestnut.jpg,
1618,Red Oak,Arizona,,NV-B85,red-oak,8ft. x 4ft.,NV-B85-Red-Oak.jpg,NV-B85-Red-Oak.jpg,
1619,White Oak,Arizona,,NV-C63,white-oak,8ft. x 4ft.,NV-C63-White-Oak.jpg,NV-C63-White-Oak.jpg,
1620,White Ash,Arizona,,NV-B88,white-ash,8ft. x 4ft.,NV-B88-White-Ash.jpg,NV-B88-White-Ash.jpg,
1621,Arizona Red Oak Quarter,Arizona,,NV-B86,arizona-red-oak-quarter,8ft. x 4ft.,NV-B86-arizona-red-oak-quarter.jpg,NV-B86-arizona-red-oak-quarter.jpg,
1622,Arizona White Oak Quarter,Arizona,,NV-B87,arizona-white-oak-quarter,8ft. x 4ft.,NV-B87-arizona-white-oak-quarter.jpg,NV-B87-arizona-white-oak-quarter.jpg,
1623,Mahagony Crotch,Crotch,,NULL,mahagony-crotch,8ft. x 4ft.,Mahagony-Crotch.jpg,Mahagony-Crotch.jpg,
1624,Teak Crotch,Crotch,,NV-345,teak-crotch,8ft. x 4ft.,NV-345-teak-crotch.jpg,NV-345-teak-crotch.jpg,
1625,Gabon Wood Crotch,Crotch,,NV-B63,gabon-wood-crotch,8ft. x 4ft.,NV-B63-Gabon-Wood-Crotch.jpg,NV-B63-Gabon-Wood-Crotch.jpg,
1626,Dark Walnut Crotch,Crotch,,NV-B61,dark-walnut-crotch,8ft. x 4ft.,NV-B61-dark-walnut-crotch.jpg,NV-B61-dark-walnut-crotch.jpg,
1627,American Walnut Checkered Illusion,New Arrival,,NULL,american-walnut-checkered-illusion,8ft. x 4ft.,American-Walnut-Checkered-Illusion.jpg,American-Walnut-Checkered-Illusion.jpg,
1628,American Walnut Revoluzion,New Arrival,,NULL,american-walnut-revoluzion,8ft. x 4ft.,American-Walnut-Revoluzion.jpg,American-Walnut-Revoluzion.jpg,
1629,Bark Burn Revoluzion,New Arrival,,NULL,bark-burn-revoluzion,8ft. x 4ft.,Bark-Burn-Revoluzion.jpg,Bark-Burn-Revoluzion.jpg,
1630,Mellon Dew Revoluzion,New Arrival,,NULL,mellon-dew-revoluzion,8ft. x 4ft.,Mellon-Dew-Revoluzion.jpg,Mellon-Dew-Revoluzion.jpg,
1631,White Ebony Creme Horizontal,New Arrival,,NULL,white-ebony-creme-horizontal,8ft. x 4ft.,White-Ebony-Creme-Horizontal.jpg,White-Ebony-Creme-Horizontal.png,
1632,White Oak Checkered Illusion,New Arrival,,NULL,white-oak-checkered-illusion,8ft. x 4ft.,White-Oak-Checkered-Illusion.jpg,1621209847-White Oak Checkered Illusion.jpg,
1633,Royal Ebony Creme,Progettowood,,NULL,royal-ebony-creme,8ft. x 4ft.,VB24-canadian-roll.jpg,VB24-canadian-roll.jpg,
1634,Royal Ebony Creme,Progettowood,,NULL,royal-ebony-creme,8ft. x 4ft.,VB50.jpg,VB50.jpg,
1635,Macassar Ebony,Progettowood,,NULL,macassar-ebony,8ft. x 4ft.,VB29-canadian-roll.jpg,VB29-canadian-roll.jpg,
1636,Macassar Ebony,Progettowood,,NULL,macassar ebony,8ft. x 4ft.,VB32-canadian-roll.jpg,VB32-canadian-roll.jpg,
1637,Ebony,Progettowood,,NULL,ebony,8ft. x 4ft.,VB16-flaxen-wash.jpg,VB16-flaxen-wash.jpg,
1638,Ebony,Progettowood,,NULL,ebony,8ft. x 4ft.,VB18-flaxen-wash.jpg,VB18-flaxen-wash.jpg,
1639,Ebony,Progettowood,,NULL,ebony,8ft. x 4ft.,VB19-flaxen-wash.jpg,VB19-flaxen-wash.jpg,
1640,Ziricote With Sap,Progettowood,,NULL,ziricote-with-sap,8ft. x 4ft.,VB33-ZIRICOTE-WITH-SAP.jpg,VB33-ZIRICOTE-WITH-SAP-BIG.jpg,
1641,Ziricote With Sap Hz,Progettowood,,NULL,ziricote-with-sap-hz,8ft. x 4ft.,VB33-canadian-roll.jpg,VB33-canadian-roll.jpg,
1642,Ziricote Without Sap,Progettowood,,NULL,ziricote-without-sap,8ft. x 4ft.,VB10-flaxen-wash.jpg,VB10-flaxen-wash.jpg,
1643,Ziricote Without Sap,Progettowood,,NULL,ziricote-without-sap,8ft. x 4ft.,VB27-twilight-call.jpg,VB27-twilight-call.jpg,
1644,Mahagony Crotch Hz,Progettowood,,NULL,mahagony-crotch-hz,8ft. x 4ft.,VB26-flaxen-wash-Hz.jpg,VB26-flaxen-wash-Hz.jpg,
1645,Mahagony Crotch,Progettowood,,NULL,mahagony-crotch,8ft. x 4ft.,VB28-twilight-call.jpg,VB28-twilight-call.jpg,
1646,Mahagony Crotch,Progettowood,,NULL,mahagony-crotch,8ft. x 4ft.,VB38.jpg,VB38.jpg,
1647,Santos,Progettowood,,NULL,santos,8ft. x 4ft.,VB13-flaxen-wash.jpg,VB13-flaxen-wash.jpg,
1648,Santos,Progettowood,,NULL,santos,8ft. x 4ft.,VB14-flaxen-wash.jpg,VB14-flaxen-wash.jpg,
1649,Santos Hz,Progettowood,,NULL,santos-hz,8ft. x 4ft.,VB31-flaxen-wash-Hz.jpg,VB31-flaxen-wash-Hz.jpg,
1650,Santos Hz,Progettowood,,NULL,santos-hz,8ft. x 4ft.,VB37.jpg,VB37.jpg,
1651,Rodenza,Progettowood,,NULL,rodenza,8ft. x 4ft.,VB25-canadian-roll.jpg,VB25-canadian-roll.jpg,
1652,Wenge Crown,Progettowood,,NULL,wenge-crown,8ft. x 4ft.,VB20-flaxen-wash.jpg,VB20-flaxen-wash.jpg,
1653,Wenge Crown,Progettowood,,NULL,wenge-crown,8ft. x 4ft.,VB21-flaxen-wash.jpg,VB21-flaxen-wash.jpg,
