ID,Name,cat,,model_code,alias,specs,imag,,
1654,Wenge Crown,Progettowood,,NULL,wenge-crown,8ft. x 4ft.,VB22-flaxen-wash.jpg,VB22-flaxen-wash.jpg,
1655,Wenge Crown,Progettowood,,NULL,wenge-crown,8ft. x 4ft.,VB23-flaxen-wash.jpg,VB23-flaxen-wash.jpg,
1656,Ziricote With Sap,Progettowood,,NULL,Ziricote-with-Sap,8ft. x 4ft.,ZIRICOTE-WITH-SAPvb11.jpg,ZIRICOTE-WITH-SAP-VB11BIG.jpg,
1657,"Crown Noir
",Dark forest,,NULL,"crown-noir
",8ft. x 4ft.,Crown-Noir.jpg,Crown-Noir.jpg,
1658,"Crown Alba
",Dark forest,,NULL,"crown-alba
",8ft. x 4ft.,Crown-Mirror-Alba_1_cdc.jpg,Crown-Mirror-Alba_1_cdc.jpg,
1659,"Straightline Noir
",Dark forest,,NULL,"straightline-noir
",8ft. x 4ft.,Straight-Line-Noir_cdc.jpg,Straight-Line-Noir_cdc.jpg,
1660,"Straightline Alba
",Dark forest,,NULL,"straightline-alba
",8ft. x 4ft.,Straight-Line-Alba_cdc.jpg,Straight-Line-Alba_cdc.jpg,
1661,"Parallel Noir
",Dark forest,,NULL,"parallel-noir
",8ft. x 4ft.,Parallel-Noir_cdc.jpg,Parallel-Noir_cdc.jpg,
1662,"Parallel Alba
",Dark forest,,NULL,parallel-alba,8ft. x 4ft.,Parallel-Alba_cdc.jpg,Parallel-Alba_cdc.jpg,
1663,"Decalage Noir
",Dark forest,,NULL,decalage-noir,8ft. x 4ft.,Decalage-Noir_cdc.jpg,Decalage-Noir_cdc.jpg,
1664,"Decalage Alba
",Dark forest,,NULL,decalage-alba,8ft. x 4ft.,Decalage-Alba_cdc.jpg,Decalage-Alba_cdc.jpg,
1665,"Crown Mirror Noir
",Dark forest,,NULL,crown-mirror-noir,8ft. x 4ft.,Crown-Mirror-Noir_cdc.jpg,Crown-Mirror-Noir_cdc.jpg,
1666,"Crown Mirror Alba
",Dark forest,,NULL,crown-mirror-alba,8ft. x 4ft.,Crown-Mirror-Alba.jpg,Crown-Mirror-Alba.jpg,
1667,"Straightline Mirror Noir
",Dark forest,,NULL,straightline-mirror-noir,8ft. x 4ft.,Straight-Line-Mirror-Noir_cdc.jpg,Straight-Line-Mirror-Noir_cdc.jpg,
1668,Straightline Mirror Alba,Dark forest,,NULL,straightline-mirror-alba,8ft. x 4ft.,Straight-Line-Mirror-Alba_cdc.jpg,Straight-Line-Mirror-Alba_cdc.jpg,
1669,Dyed Oak Light Grey,Grey Series,,FA22,dyed-oak-light-grey,8ft. x 4ft.,Dyed-Oak-Light-Grey-FA22-N.jpg,Dyed-Oak-Light-Grey-FA22-N.jpg,
1670,Dyed Oak Qtr English Grey,Grey Series,,FA23,dyed-oak-qtr-english-grey,8ft. x 4ft.,Dyed-Oak-QTR-English-Grey-FA23-N.jpg,Dyed-Oak-QTR-English-Grey-FA23-N.jpg,
1671,Fig Sycamore Qtr Silver  Grey,Grey Series,,FA49,fig-sycamore-qtr-silver-grey,8ft. x 4ft.,Fig-Sycamore-QTR-Silver-Grey-FA49.jpg,Fig-Sycamore-QTR-Silver-Grey-FA49.jpg,
1672,Dyed Oak Crown Silver White,Grey Series,,FA55,dyed-oak-crown-silver-white,8ft. x 4ft.,Dyed-Oak-Crown-Silver-white-FA55.jpg,Dyed-Oak-Crown-Silver-white-FA55.jpg,
1673,Twilight Grey,Grey Series,,F870,twilight-grey,8ft. x 4ft.,Twilight-Grey-F870.jpg,Twilight-Grey-F870.jpg,
1674,Midnight Grey,Grey Series,,F871,midnight-grey,8ft. x 4ft.,Midnight-Grey-F871.jpg,Midnight-Grey-F871.jpg,
1675,Steel Grey Crown,Grey Series,,F877,steel-grey-crown,8ft. x 4ft.,Steel-Grey-Crown-F877.jpg,Steel-Grey-Crown-F877.jpg,
1676,Vintage Grey,Grey Series,,F872,vintage-grey,8ft. x 4ft.,Vintage-Grey-F872.jpg,Vintage-Grey-F872.jpg,
1677,Cheddar Grey,Grey Series,,F875,cheddar-grey,8ft. x 4ft.,Cheddar-Grey-Crown-F875.jpg,Cheddar-Grey-Crown-F875.jpg,
1678,Parmesan Grey,Grey Series,,F876,parmesan-grey,8ft. x 4ft.,Parmesan-Grey-Crown-F876.jpg,Parmesan-Grey-Crown-F876.jpg,
1679,Tanned Veins,Teak Series,,F827,tanned-veins,8ft. x 4ft.,Tanned-Veins-F827.jpg,Tanned-Veins-F827.jpg,
1680,Flaxen Wash,Teak Series,,T856,flaxen-wash,8ft. x 4ft.,Flaxen-Wash-T856.jpg,Flaxen-Wash-T856.jpg,
1681,Colonial Teak Crown,Teak Series,,F887,colonial-teak-crown,8ft. x 4ft.,Colonial-Teak-Crown-F887.jpg,Colonial-Teak-Crown-F887.jpg,
1682,Classic Teak,Teak Series,,FA07,classic-teak,8ft. x 4ft.,Classic-teak-FA07-N.jpg,Classic-teak-FA07.jpg,
1683,Burma Teak Crown Gl,Teak Series,,F820,burma-teak-crown-gl,8ft. x 4ft.,Burma-Teak-Crown-GL-F820.jpg,Burma-Teak-Crown-GL-F820.jpg,
1684,Teak Veins Crown,Teak Series,,F641,teak-veins-crown,8ft. x 4ft.,Teak-Veins-Crown-F641.jpg,Teak-Veins-Crown-F641.jpg,
1685,Flowery Teak Crown,Teak Series,,FA53,flowery-teak-crown,8ft. x 4ft.,Flowery-Teak-Crown-FA53-N.jpg,Flowery-Teak-Crown-FA53-N.jpg,
1686,Almond Teak,Teak Series,,F853,almond-teak,8ft. x 4ft.,Almond-Teak-F853.jpg,Almond-Teak-F853.jpg,
1687,Teak Divine,Teak Series,,F997,teak-divine,8ft. x 4ft.,Teak-Divine-F997-N.jpg,Teak-Divine-F997-N.jpg,
1688,Dark Teak Qtr,Teak Series,,FA09,dark-teak-qtr,8ft. x 4ft.,Dark-teak-QTR-FA09-N.jpg,Dark-teak-QTR-FA09-N.jpg,
1689,Royal Teak,Teak Series,,F777,royal-teak,8ft. x 4ft.,Royal-Teak-F777.jpg,Royal-Teak-F777.jpg,
1690,Dusky Bars,Teak Series,,T864,dusky-bars,8ft. x 4ft.,Dusky-Bars-T864.jpg,Dusky-Bars-T864.jpg,
1691,Cappuccino Streaks,Teak Series,,F848,cappuccino-streaks,8ft. x 4ft.,Cappuccino-Streaks-F848.jpg,Cappuccino-Streaks-F848.jpg,
1692,Golden Teak,Teak Series,,F779,golden-teak,8ft. x 4ft.,Golden-Teak-F779.jpg,Golden-Teak-F779.jpg,
1693,Honey Streaks,Teak Series,,T862,honey-streaks,8ft. x 4ft.,Honey-Streaks-T862.jpg,Honey-Streaks-T862.jpg,
1694,Teak Rails,Teak Series,,T873,teak-rails,8ft. x 4ft.,Teak-Rails-T873.jpg,Teak-Rails-T873.jpg,
1695,Caramel Bars,Teak Series,,T865,caramel-bars,8ft. x 4ft.,Caramel-Bars-T865.jpg,Caramel-Bars-T865.jpg,
1696,Blonde Streaks,Teak Series,,T861,blonde-streaks,8ft. x 4ft.,Blonde-Streaks-T861.jpg,Blonde-Streaks-T861.jpg,
1697,Bronzed Stains,Teak Series,,T851,bronzed-stains,8ft. x 4ft.,Bronzed-Stains-T851.jpg,Bronzed-Stains-T851.jpg,
1698,Grainless Teak,Teak Series,,T875,grainless-teak,8ft. x 4ft.,Grainless-Teak-T875.jpg,Grainless-Teak-T875.jpg,
1699,Roasted Walnut Crown,Medium Series,,FA24,roasted-walnut-crown,8ft. x 4ft.,Roasted-Walnut-Crown-FA24-N.jpg,Roasted-Walnut-Crown-FA24-N.jpg,
1700,Swiss Walnut,Medium Series,,F747,swiss-walnut,8ft. x 4ft.,Swiss-Walnut-F747-N.jpg,Swiss-Walnut-F747-N.jpg,
1701,Classic American Red Oak Crown ,Medium Series,,FA67,classic-american-red-oak-crown,8ft. x 4ft.,Classic-American-Red-Oak-Crown-FA67.jpg,Classic-American-Red-Oak-Crown-FA67.jpg,
1702,Classic American White Oak Crown ,Medium Series,,FA66,classic-american-white-oak-crown,8ft. x 4ft.,Classic-American-White-Oak-Crown-FA66.jpg,Classic-American-White-Oak-Crown-FA66.jpg,
1703,Classic Rosewood,Medium Series,,F998,classic-rosewood,8ft. x 4ft.,Classic-Rosewood-F998-N.jpg,Classic-Rosewood-F998-N.jpg,
1704,Santos Rosewood,Medium Series,,F993,santos-rosewood,8ft. x 4ft.,Santos-Rosewood-F993.jpg,Santos-Rosewood-F993.jpg,
1705,Caramel Santos,Medium Series,,F968,caramel-santos,8ft. x 4ft.,Caramel-Santos-F968.jpg,Caramel-Santos-F968.jpg,
1706,Vintage American Walnut,Medium Series,,F978,vintage-american-walnut,8ft. x 4ft.,Vintage-American-Walnut-F978-N.jpg,Vintage-American-Walnut-F978-N.jpg,
1707,American Walnut Crown,Medium Series,,F767,american-walnut-crown,8ft. x 4ft.,American-Walnut-Crown-F767.jpg,American-Walnut-Crown-F767.jpg,
1708,Neo Zebrano,Medium Series,,F831,neo-zebrano,8ft. x 4ft.,Neo-Zebrano-F831.jpg,Neo-Zebrano-F831.jpg,
1709,Brush Wood,Medium Series,,F714,brush-wood,8ft. x 4ft.,Brush-Wood-F714.jpg,Brush-Wood-F714.jpg,
1710,Sapeli Chime,Medium Series,,F716,sapeli-chime,8ft. x 4ft.,Sapeli-Chime-F716.jpg,Sapeli-Chime-F716.jpg,
1711,Blended Tan,Medium Series,,F610,blended-tan,8ft. x 4ft.,Blended-Tan-F610.jpg,Blended-Tan-F610.jpg,
1712,Royal Rust,Medium Series,,F743,royal-rust,8ft. x 4ft.,Royal-Rust-F743.jpg,Royal-Rust-F743.jpg,
1713,Mahogany Crown,Medium Series,,F695,mahogany-crown,8ft. x 4ft.,Mahogany-Crown-F695256x512.jpg,Mahogany-Crown-F695-1500x3000.jpg?v=2,
1714,Dark American Walnut Crown,Dark Series,,FA27,dark-american-walnut-crown,8ft. x 4ft.,Dark-American-Walnut-Crown-FA27.jpg,Dark-American-Walnut-Crown-FA27.jpg,
1715,Dyed Ash Wine Brown,Dark Series,,FA57,dyed-ash-wine-brown,8ft. x 4ft.,Dyed-Ash-Wine-Brown-FA57.jpg,Dyed-Ash-Wine-Brown-FA57.jpg,
1716,Smoked Santos,Dark Series,,F992,smoked-santos,8ft. x 4ft.,Smoked-Santos-F992.jpg,Smoked-Santos-F992.jpg,
1717,Pristine Oak,Dark Series,,F969,pristine-oak,8ft. x 4ft.,Pristine-Oak-F969.jpg,Pristine-Oak-F969.jpg,
1718,Brewed Oak,Dark Series,,F970,brewed-oak,8ft. x 4ft.,Brewed-Oak-F970.jpg,Brewed-Oak-F970.jpg,
1719,Smoked Walnut Crown,Dark Series,,F983,smoked-walnut-crown,8ft. x 4ft.,Smoked-Walnut-Crown-F983.jpg,Smoked-Walnut-Crown-F983.jpg,
1720,Wenge Crown,Dark Series,,F824,wenge-crown,8ft. x 4ft.,Wenge-Crown-F824.jpg,Wenge-Crown-F824.jpg,
1721,Chocolate Santos,Dark Series,,F888,chocolate-santos,8ft. x 4ft.,Chocolate-Santos-F888.jpg,Chocolate-Santos-F888.jpg,
1722,Coffee Walnut Crown,Dark Series,,F882,coffee-walnut-crown,8ft. x 4ft.,Coffee-Walnut-Crown-F882.jpg,Coffee-Walnut-Crown-F882.jpg,
1723,Roasted Oak,Dark Series,,F880,roasted-oak,8ft. x 4ft.,Roasted-Oak-F880.jpg,Roasted-Oak-F880.jpg,
1724,Burnt Walnut,Dark Series,,F858,burnt-walnut,8ft. x 4ft.,Burnt-Walnut-F858.jpg,Burnt-Walnut-F858.jpg,
1725,Brazilian Rose Wood,Dark Series,,F729,brazilian-rose-wood,8ft. x 4ft.,Brazilian-Rose-Wood-F729.jpg,Brazilian-Rose-Wood-F729.jpg,
1726,Caffeine Oak,Dark Series,,F836,caffeine-oak,8ft. x 4ft.,Caffeine-Oak-F836.jpg,Caffeine-Oak-F836.jpg,
1727,Lauropreto Crown,Dark Series,,F837,lauropreto-crown,8ft. x 4ft.,Louro-Preto-Crown-F837.jpg,Louro-Preto-Crown-F837.jpg,
1728,Smoked Wenge Crown,Dark Series,,F838,smoked-wenge-crown,8ft. x 4ft.,Smoked-Wenge-Crown-F838.jpg,Smoked-Wenge-Crown-F838.jpg,
1729,Dusky Wenge Crown,Dark Series,,F646,dusky-wenge-crown,8ft. x 4ft.,Dusky-Wenge-Crown-F646.jpg,Dusky-Wenge-Crown-F646.jpg,
1730,Walnut Clatter Crown,Dark Series,,F692,walnut-clatter-crown,8ft. x 4ft.,Walnut-Clatter-Crowm-F692.jpg,Walnut-Clatter-Crowm-F692.jpg,
1731,Dusty Rails Crown,Dark Series,,F668,dusty-rails-crown,8ft. x 4ft.,Dusty-Rails-Crown-F668.jpg,Dusty-Rails-Crown-F668.jpg,
1732,Brown Ebony Crown,Dark Series,,F844,brown-ebony-crown,8ft. x 4ft.,Brown-Ebony-Crown-F844.jpg,Brown-Ebony-Crown-F844.jpg,
1733,Flitch Wenge,Dark Series,,F852,flitch-wenge,8ft. x 4ft.,Flitch-Wenge-F852.jpg,Flitch-Wenge-F852.jpg,
1734,Dark Wenge,Dark Series,,F735,dark-wenge,8ft. x 4ft.,Dark-Wenge-F735.jpg,Dark-Wenge-F735.jpg,
1735,Striped Wenge,Dark Series,,F830,striped-wenge,8ft. x 4ft.,Striped-Wenge-F830.jpg,Striped-Wenge-F830.jpg,
1736,Wenge Mane,Dark Series,,F631,wenge-mane,8ft. x 4ft.,Wenge-Mane-F631.jpg,Wenge-Mane-F631.jpg,
1737,Wenge Thud,Dark Series,,F620,wenge-thud,8ft. x 4ft.,Wenge-Thud-F620.jpg,Wenge-Thud-F620.jpg,
1738,Smoaky Oak,Dark Series,,F731,smoaky-oak,8ft. x 4ft.,Smoaky-Oak-F731.jpg,Smoaky-Oak-F731.jpg,
1739,Fumed Oak,Dark Series,,F745,fumed-oak,8ft. x 4ft.,Fumed-Oak-F745.jpg,Fumed-Oak-F745.jpg,
1740,Walnut Tinkle,Dark Series,,F613,walnut-tinkle,8ft. x 4ft.,Walnut-Tinkle-F613.jpg,Walnut-Tinkle-F613.jpg,
1741,Fumed Walnut,Dark Series,,F741,fumed-walnut,8ft. x 4ft.,Fumed-Walnut-F741.jpg,Fumed-Walnut-F741.jpg,
1742,Classic Walnut,Dark Series,,S061,classic-walnut,8ft. x 4ft.,Classic-Walnut-S061.jpg,Classic-Walnut-S061.jpg,
1743,Neo Ebony,Dark Series,,F846,neo-ebony,8ft. x 4ft.,Neo-Ebony-F846.jpg,Neo-Ebony-F846.jpg,
1744,Stonewashed Ebony,Dark Series,,F661,stonewashed-ebony,8ft. x 4ft.,Stonewashed-Ebony-F661.jpg,Stonewashed-Ebony-F661.jpg,
1745,Rose Contours,Dark Series,,F602,rose-contours,8ft. x 4ft.,Rose-Contours-F602.jpg,Rose-Contours-F602.jpg,
1746,Dusky Forest,Dark Series,,F988,dusky-forest,8ft. x 4ft.,Dusky-Forest -F988.jpg,Dusky-Forest -F988.jpg,
1747,Exotic Oak Crown,Light Series,,FA03,exotic-oak-crown,8ft. x 4ft.,Exotic-oak-Crown-FA03.jpg,Exotic-oak-Crown-FA03.jpg,
1748,Atlantic Ash,Light Series,,FA05,atlantic-ash,8ft. x 4ft.,Atlantic-Ash-FA05.jpg,Atlantic-Ash-FA05.jpg,
1749,Satin Maple Crown,Light Series,,F977,satin-maple-crown,8ft. x 4ft.,Satin-Maple-Crown-F977.jpg,Satin-Maple-Crown-F977.jpg,
1750,Pearly Oak,Light Series,,F878,pearly-oak,8ft. x 4ft.,Pearly-Oak-F878.jpg,Pearly-Oak-F878.jpg,
1751,Wavy Oak,Light Series,,F869,wavy-oak,8ft. x 4ft.,Wavy-Oak-F869.jpg,Wavy-Oak-F869.jpg,
1752,Creamy Oak,Light Series,,F881,creamy-oak,8ft. x 4ft.,Creamy-Oak-F881.jpg,Creamy-Oak-F881.jpg,
1753,Caramel Oak Crown,Light Series,,F886,caramel-oak-crown,8ft. x 4ft.,Caramel-Oak-Crown-F886.jpg,Caramel-Oak-Crown-F886.jpg,
1754,White Oak Thud Crown,Light Series,,F612,white-oak-thud-crown,8ft. x 4ft.,White-Oak-Thud-Crown-F612.jpg,White-Oak-Thud-Crown-F612.jpg,
1755,Soft Frail,Light Series,,F614,soft-frail,8ft. x 4ft.,Soft-Frail-F614.jpg,Soft-Frail-F614.jpg,
1756,Smoky Trail,Light Series,,F713,smoky-trail,8ft. x 4ft.,Smoky-Trail-F713.jpg,Smoky-Trail-F713.jpg,
1757,Canadian Roll,Light Series,,F691,canadian-roll,8ft. x 4ft.,Canadian-Roll-F691.jpg,Canadian-Roll-F691.jpg,
1758,New White Oak Quarter,Light Series,,F816,new-white-oak-quarter,8ft. x 4ft.,New-White-Oak-Quarter-F816.jpg,New-White-Oak-Quarter-F816.jpg,
1759,White Oak Swish,Light Series,,F673,white-oak-swish,8ft. x 4ft.,White-Oak-Swish-F673.jpg,White-Oak-Swish-F673.jpg,
1760,Beech Trace,Light Series,,F710,beech-trace,8ft. x 4ft.,Beech-Trace-F710.jpg,Beech-Trace-F710.jpg,
1761,White Beech Jingle,Light Series,,F626,white-beech-jingle,8ft. x 4ft.,White-Beech-Jingle-F626.jpg,White-Beech-Jingle-F626.jpg,
1762,Contoured Louropreto,Abstract Series,,F879,contoured-louropreto,8ft. x 4ft.,Contoured-Louro-Preto-F879.jpg,Contoured-Louro-Preto-F879.jpg,
1763,Dyed Tamo Ash Choco Grey,Abstract Series,,FA13,dyed-tamo-ash-choco-grey,8ft. x 4ft.,Dyed-Tamo-Ash-Choco-Grey-FA13-N.jpg,Dyed-Tamo-Ash-Choco-Grey-FA13-N.jpg,
1764,Rippled Birch,Abstract Series,,F890,rippled-birch,8ft. x 4ft.,Rippled-Birch-F890.jpg,Rippled-Birch-F890.jpg,
1765,Contoured Salmon Rosewood,Abstract Series,,F900,contoured-salmon-rosewood,8ft. x 4ft.,Contoured-Salmon-Rosewood-F900.jpg,Contoured-Salmon-Rosewood-F900.jpg,
1766,Twilight Call,Dyed Series,,F632,twilight-call,8ft. x 4ft.,Twilight-Call-F632.jpg,Twilight-Call-F632.jpg,
1767,Grey Sound,Dyed Series,,F642,grey-sound,8ft. x 4ft.,Grey-Sound-F642.jpg,Grey-Sound-F642.jpg,
1768,Santos Rosewood Horizontal,Horizontal Series,,F993HZ,santos-rosewood-horizontal,8ft. x 4ft.,Santos-Rosewood-F993-N.jpg,Santos-Rosewood-F993-L.jpg,
1769,Neo Ebony Horizontal,Horizontal Series,,F846HZ,neo-ebony-horizontal,8ft. x 4ft.,Neo-Ebony-F846HZ.jpg,Neo-Ebony-F846HZ.jpg,
1770,Rippled Birch Horizontal,Horizontal Series,,F890HZ,rippled-birch-horizontal,8ft. x 4ft.,Rippled-Birch-F890HZ.jpg,Rippled-Birch-F890HZ.jpg,
1771,Royal Teak Horizontal,Horizontal Series,,F777HZ,royal-teak-horizontal,8ft. x 4ft.,Royal-Teak-F777HZ.jpg,Royal-Teak-F777HZ.jpg,
1772,Bronzed Stains Horizontal,Horizontal Series,,T851HZ,bronzed-stains-horizontal,8ft. x 4ft.,Bronzed-Stains-T851HZ.jpg,Bronzed-Stains-T851HZ.jpg,
1773,Dyed Sycamore Crown,10x4ft Series,,FA97X,dyed-sycamore-crown,10ft. x 4ft.,FA97-new.jpg,FA97-new.jpg,
1774,California Walnut,10x4ft Series,,FA98X,california-walnut,10ft. x 4ft.,FA98-new.jpg,FA98-new.jpg,
1775,Natural Maple Df,10x4ft Series,,FA94X,natural-maple-dyed-figured,10ft. x 4ft.,FA94--new.jpg,FA94--new.jpg,
1776,English Maple Df,10x4ft Series,,FA95X,english-maple-df,10ft. x 4ft.,FA95--new.jpg,FA95--new.jpg,
1777,Dyed Grey,10x4ft Series,,FA96X,dyed-grey,10ft. x 4ft.,FA96-new.jpg,FA96-new.jpg,
1778,Dyed Ash Crown Brown,10x4ft Series,,FA99X,dyed-ash-crown-brown,10ft. x 4ft.,FA99-new.jpg,FA99-new.jpg,
1779,Dyed Ash Crown Grey,10x4ft Series,,FB01X,dyed-ash-crown-grey,10ft. x 4ft.,FB01-new.jpg,FB01-new.jpg,
1780,Dyed Oak Quarter Brown,10x4ft Series,,FB02X,dyed-oak-quarter-brown,10ft. x 4ft.,FB02-new.jpg,FB02-new.jpg,
1781,Dyed Oak Quarter White,10x4ft Series,,FB03X,dyed-oak-quarter-white,10ft. x 4ft.,FB03-new.jpg,FB03-new.jpg,
1782,Dyed Oak Crown Grey,10x4ft Series,,FB04X,dyed-oak-crown-grey,10ft. x 4ft.,FB04-new.jpg,FB04-new.jpg,
1783,Dyed Zebrano,10x4ft Series,,FB13X,dyed-zebrano,10ft. x 4ft.,FB13-new.jpg,FB13-new.jpg,
1784,Dyed Oak Brown,10x4ft Series,,FB14X,dyed-oak-rift-milano-brown,10ft. x 4ft.,FB14-new.jpg,FB14-new.jpg,
1785,American Walnut Crown,10x4ft Series,,F767X,american-walnut-crown,10ft. x 4ft.,F767-new.jpg,F767-new.jpg,
1786,American Walnut Quarter,10x4ft Series,,F790X,american-walnut-quarter,10ft. x 4ft.,F790-new.jpg,F790-new.jpg,
1787,Tanned Veins,10x4ft Series,,F827X,tanned-veins,10ft. x 4ft.,F827-new.jpg,F827-new.jpg,
1788,Flitch Teak,10x4ft Series,,FA16X,flitch-teak,10ft. x 4ft.,FA16-new.jpg,FA16-new.jpg,
1789,Grainless Teak,10x4ft Series,,T875X,grainless-teak,10ft. x 4ft.,T875-new.jpg,T875-new.jpg,